Code,Name(产品名称),Transaction hour(交易时间)
399001.SZ,深证成指,
399006.SZ,创业板指,
600941.SH,中国移动,
600519.SH,贵州茅台,
601398.SH,工商银行,
601857.SH,中国石油,
601939.SH,建设银行,
601288.SH,农业银行,
600938.SH,中国海油,
601988.SH,中国银行,
300750.SZ,宁德时代,
601628.SH,中国人寿,
600036.SH,招商银行,
600028.SH,中国石化,
601088.SH,中国神华,
601318.SH,中国平安,
002594.SZ,比亚迪,
000858.SZ,五 粮 液,
600900.SH,长江电力,
601728.SH,中国电信,
601328.SH,交通银行,
601658.SH,邮储银行,
601138.SH,工业富联,
000333.SZ,美的集团,
601899.SH,紫金矿业,
688981.SH,中芯国际,
300760.SZ,迈瑞医疗,
601166.SH,兴业银行,
600809.SH,山西汾酒,
002415.SZ,海康威视,
601998.SH,中信银行,
600276.SH,恒瑞医药,
600030.SH,中信证券,
000568.SZ,泸州老窖,
600309.SH,万华化学,
601816.SH,京沪高铁,
002714.SZ,牧原股份,
600690.SH,海尔智家,
601225.SH,陕西煤业,
601319.SH,中国人保,
601601.SH,中国太保,
000651.SZ,格力电器,
603288.SH,海天味业,
601668.SH,中国建筑,
002475.SZ,立讯精密,
600000.SH,浦发银行,
300059.SZ,东方财富,
000001.SZ,平安银行,
601633.SH,长城汽车,
003816.SZ,中国广核,
601766.SH,中国中车,
600406.SH,国电南瑞,
688041.SH,海光信息,
601818.SH,光大银行,
601888.SH,中国中免,
600887.SH,伊利股份,
002352.SZ,顺丰控股,
603993.SH,洛阳钼业,
601390.SH,中国中铁,
600188.SH,兖矿能源,
688235.SH,百济神州-U,
600104.SH,上汽集团,
600016.SH,民生银行,
000625.SZ,长安汽车,
601066.SH,中信建投,
600025.SH,华能水电,
300999.SZ,金龙鱼,
601985.SH,中国核电,
600150.SH,中国船舶,
601919.SH,中远海控,
300124.SZ,汇川技术,
002371.SZ,北方华创,
000725.SZ,京东方Ａ,
300274.SZ,阳光电源,
601995.SH,中金公司,
001289.SZ,龙源电力,
601012.SH,隆基绿能,
002304.SZ,洋河股份,
600050.SH,中国联通,
601898.SH,中煤能源,
000338.SZ,潍柴动力,
600019.SH,宝钢股份,
600919.SH,江苏银行,
601800.SH,中国交建,
600011.SH,华能国际,
002142.SZ,宁波银行,
000596.SZ,古井贡酒,
600436.SH,片仔癀,
688111.SH,金山办公,
603259.SH,药明康德,
601127.SH,赛力斯,
688036.SH,传音控股,
600905.SH,三峡能源,
000063.SZ,中兴通讯,
601881.SH,中国银河,
600547.SH,山东黄金,
300308.SZ,中际旭创,
300498.SZ,温氏股份,
601688.SH,华泰证券,
600031.SH,三一重工,
600018.SH,上港集团,
601111.SH,中国国航,
601211.SH,国泰君安,
601600.SH,中国铝业,
600989.SH,宝丰能源,
600999.SH,招商证券,
300015.SZ,爱尔眼科,
603501.SH,韦尔股份,
601006.SH,大秦铁路,
601169.SH,北京银行,
600585.SH,海螺水泥,
601186.SH,中国铁建,
600660.SH,福耀玻璃,
002230.SZ,科大讯飞,
000166.SZ,申万宏源,
002493.SZ,荣盛石化,
600438.SH,通威股份,
600600.SH,青岛啤酒,
300122.SZ,智飞生物,
600886.SH,国投电力,
600048.SH,保利发展,
000002.SZ,万  科Ａ,
688271.SH,联影医疗,
600015.SH,华夏银行,
600029.SH,南方航空,
000776.SZ,广发证券,
600346.SH,恒力石化,
600760.SH,中航沈飞,
002027.SZ,分众传媒,
000100.SZ,TCL科技,
601229.SH,上海银行,
601336.SH,新华保险,
601009.SH,南京银行,
688012.SH,中微公司,
601238.SH,广汽集团,
000895.SZ,双汇发展,
601808.SH,中海油服,
603195.SH,公牛集团,
600009.SH,上海机场,
000538.SZ,云南白药,
601868.SH,中国能建,
600893.SH,航发动力,
002050.SZ,三花智控,
000792.SZ,盐湖股份,
600845.SH,宝信软件,
600795.SH,国电电力,
600023.SH,浙能电力,
601669.SH,中国电建,
603392.SH,万泰生物,
001979.SZ,招商蛇口,
688223.SH,晶科能源,
300014.SZ,亿纬锂能,
600115.SH,中国东航,
002736.SZ,国信证券,
002466.SZ,天齐锂业,
601916.SH,浙商银行,
600362.SH,江西铜业,
600674.SH,川投能源,
600026.SH,中远海能,
002460.SZ,赣锋锂业,
600089.SH,特变电工,
000425.SZ,徐工机械,
601788.SH,光大证券,
001965.SZ,招商公路,
300896.SZ,爱美客,
000708.SZ,中信特钢,
605499.SH,东鹏饮料,
603369.SH,今世缘,
601689.SH,拓普集团,
600010.SH,包钢股份,
002311.SZ,海大集团,
000157.SZ,中联重科,
002179.SZ,中航光电,
000617.SZ,中油资本,
688256.SH,寒武纪-U,
300033.SZ,同花顺,
600111.SH,北方稀土,
603019.SH,中科曙光,
601100.SH,恒立液压,
600958.SH,东方证券,
601865.SH,福莱特,
300979.SZ,华利集团,
300433.SZ,蓝思科技,
002920.SZ,德赛西威,
601618.SH,中国中冶,
600027.SH,华电国际,
688187.SH,时代电气,
601901.SH,方正证券,
600039.SH,四川路桥,
601698.SH,中国卫通,
601018.SH,宁波港,
601727.SH,上海电气,
000301.SZ,东方盛虹,
000627.SZ,天茂集团,
600926.SH,杭州银行,
601825.SH,沪农商行,
601607.SH,上海医药,
000977.SZ,浪潮信息,
601872.SH,招商轮船,
600489.SH,中金黄金,
300394.SZ,天孚通信,
601360.SH,三六零,
000938.SZ,紫光股份,
002236.SZ,大华股份,
600160.SH,巨化股份,
600196.SH,复星医药,
002648.SZ,卫星化学,
600703.SH,三安光电,
601699.SH,潞安环能,
600221.SH,海航控股,
000768.SZ,中航西飞,
002463.SZ,沪电股份,
000877.SZ,天山股份,
603260.SH,合盛硅业,
688009.SH,中国通号,
002459.SZ,晶澳科技,
600803.SH,新奥股份,
688303.SH,大全能源,
600372.SH,中航机载,
600085.SH,同仁堂,
600426.SH,华鲁恒升,
000983.SZ,山西焦煤,
600377.SH,宁沪高速,
002241.SZ,歌尔股份,
601021.SH,春秋航空,
603296.SH,华勤技术,
600741.SH,华域汽车,
002049.SZ,紫光国微,
300782.SZ,卓胜微,
000963.SZ,华东医药,
603198.SH,迎驾贡酒,
600233.SH,圆通速递,
688347.SH,华虹公司,
300418.SZ,昆仑万维,
601991.SH,大唐发电,
300832.SZ,新产业,
300442.SZ,润泽科技,
603806.SH,福斯特,
688599.SH,天合光能,
601136.SH,首创证券,
002001.SZ,新 和 成,
601077.SH,渝农商行,
002938.SZ,鹏鼎控股,
601838.SH,成都银行,
688396.SH,华润微,
688008.SH,澜起科技,
000975.SZ,银泰黄金,
000999.SZ,华润三九,
000039.SZ,中集集团,
603799.SH,华友钴业,
300502.SZ,新易盛,
600584.SH,长电科技,
000630.SZ,铜陵有色,
000408.SZ,藏格矿业,
000661.SZ,长春高新,
601058.SH,赛轮轮胎,
000786.SZ,北新建材,
300408.SZ,三环集团,
002129.SZ,TCL中环,
002625.SZ,光启技术,
601059.SH,信达证券,
600875.SH,东方电气,
000807.SZ,云铝股份,
002916.SZ,深南电路,
603986.SH,兆易创新,
688506.SH,百利天恒-U,
600415.SH,小商品城,
600522.SH,中天科技,
600256.SH,广汇能源,
601377.SH,兴业证券,
002252.SZ,上海莱士,
600332.SH,白云山,
601298.SH,青岛港,
300413.SZ,芒果超媒,
002032.SZ,苏 泊 尔,
688472.SH,阿特斯,
600918.SH,中泰证券,
002422.SZ,科伦药业,
300347.SZ,泰格医药,
600066.SH,宇通客车,
600745.SH,闻泰科技,
002601.SZ,龙佰集团,
600236.SH,桂冠电力,
002028.SZ,思源电气,
300316.SZ,晶盛机电,
000933.SZ,神火股份,
601598.SH,中国外运,
301236.SZ,软通动力,
601168.SH,西部矿业,
688728.SH,格科微,
001872.SZ,招商港口,
301269.SZ,华大九天,
600733.SH,北汽蓝谷,
600482.SH,中国动力,
688169.SH,石头科技,
600176.SH,中国巨石,
002709.SZ,天赐材料,
300765.SZ,新诺威,
600161.SH,天坛生物,
600570.SH,恒生电子,
600612.SH,老凤祥,
601877.SH,正泰电器,
000876.SZ,新 希 望,
000921.SZ,海信家电,
600588.SH,用友网络,
600985.SH,淮北矿业,
601878.SH,浙商证券,
603659.SH,璞泰来,
605117.SH,德业股份,
600398.SH,海澜之家,
000800.SZ,一汽解放,
002812.SZ,恩捷股份,
600663.SH,陆家嘴,
600061.SH,国投资本,
601061.SH,中信金属,
603833.SH,欧派家居,
600183.SH,生益科技,
601117.SH,中国化学,
002271.SZ,东方雨虹,
002078.SZ,太阳纸业,
600515.SH,海南机场,
601799.SH,星宇股份,
601567.SH,三星医疗,
000423.SZ,东阿阿胶,
600219.SH,南山铝业,
603939.SH,益丰药房,
002555.SZ,三七互娱,
688188.SH,柏楚电子,
600350.SH,山东高速,
301308.SZ,江波龙,
002600.SZ,领益智造,
300450.SZ,先导智能,
600642.SH,申能股份,
002128.SZ,电投能源,
600418.SH,江淮汽车,
603605.SH,珀莱雅,
688082.SH,盛美上海,
000564.SZ,ST大集,
688126.SH,沪硅产业,
600685.SH,中船防务,
300759.SZ,康龙化成,
688777.SH,中控技术,
601958.SH,金钼股份,
000988.SZ,华工科技,
001286.SZ,陕西能源,
300919.SZ,中伟股份,
002074.SZ,国轩高科,
688047.SH,龙芯中科,
002007.SZ,华兰生物,
002602.SZ,世纪华通,
600925.SH,苏能股份,
600871.SH,石化油服,
000932.SZ,华菱钢铁,
603899.SH,晨光股份,
600968.SH,海油发展,
600096.SH,云天化,
601108.SH,财通证券,
600956.SH,新天绿能,
688072.SH,拓荆科技,
601555.SH,东吴证券,
002064.SZ,华峰化学,
000883.SZ,湖北能源,
600566.SH,济川药业,
300628.SZ,亿联网络,
002085.SZ,万丰奥威,
300474.SZ,景嘉微,
688469.SH,芯联集成-U,
002223.SZ,鱼跃医疗,
002603.SZ,以岭药业,
002180.SZ,纳思达,
000027.SZ,深圳能源,
002156.SZ,通富微电,
688349.SH,三一重能,
000513.SZ,丽珠集团,
002456.SZ,欧菲光,
601236.SH,红塔证券,
603658.SH,安图生物,
601233.SH,桐昆股份,
002739.SZ,万达电影,
601880.SH,辽港股份,
603688.SH,石英股份,
600460.SH,士兰微,
600348.SH,华阳股份,
600177.SH,雅戈尔,
300866.SZ,安克创新,
002294.SZ,信立泰,
600079.SH,人福医药,
002340.SZ,格林美,
002281.SZ,光迅科技,
002202.SZ,金风科技,
000066.SZ,中国长城,
600109.SH,国金证券,
601456.SH,国联证券,
603568.SH,伟明环保,
002821.SZ,凯莱英,
601866.SH,中远海发,
002945.SZ,华林证券,
002532.SZ,天山铝业,
603156.SH,养元饮品,
600132.SH,重庆啤酒,
601231.SH,环旭电子,
002444.SZ,巨星科技,
002353.SZ,杰瑞股份,
603606.SH,东方电缆,
600487.SH,亨通光电,
603979.SH,金诚信,
002414.SZ,高德红外,
600998.SH,九州通,
601216.SH,君正集团,
601577.SH,长沙银行,
600895.SH,张江高科,
002673.SZ,西部证券,
000783.SZ,长江证券,
300251.SZ,光线传媒,
601966.SH,玲珑轮胎,
600378.SH,昊华科技,
600970.SH,中材国际,
600153.SH,建发股份,
688538.SH,和辉光电-U,
600060.SH,海信视像,
600995.SH,南网储能,
600295.SH,鄂尔多斯,
600118.SH,中国卫星,
600546.SH,山煤国际,
603816.SH,顾家家居,
002939.SZ,长城证券,
300751.SZ,迈为股份,
300661.SZ,圣邦股份,
000733.SZ,振华科技,
600873.SH,梅花生物,
300223.SZ,北京君正,
603338.SH,浙江鼎力,
600863.SH,内蒙华电,
002608.SZ,江苏国信,
600518.SH,ST康美,
002430.SZ,杭氧股份,
002152.SZ,广电运通,
600157.SH,永泰能源,
600754.SH,锦江酒店,
000831.SZ,中国稀土,
600582.SH,天地科技,
600038.SH,中直股份,
603000.SH,人民网,
600583.SH,海油工程,
002653.SZ,海思科,
000629.SZ,钒钛股份,
688617.SH,惠泰医疗,
300146.SZ,汤臣倍健,
600688.SH,上海石化,
600801.SH,华新水泥,
600707.SH,彩虹股份,
000728.SZ,国元证券,
600282.SH,南钢股份,
601990.SH,南京证券,
688331.SH,荣昌生物,
601156.SH,东航物流,
600988.SH,赤峰黄金,
601666.SH,平煤股份,
688819.SH,天能股份,
002465.SZ,海格通信,
002595.SZ,豪迈科技,
601928.SH,凤凰传媒,
300144.SZ,宋城演艺,
000987.SZ,越秀资本,
000723.SZ,美锦能源,
603885.SH,吉祥航空,
601696.SH,中银证券,
002738.SZ,中矿资源,
600497.SH,驰宏锌锗,
601179.SH,中国西电,
603529.SH,爱玛科技,
688375.SH,国博电子,
603160.SH,汇顶科技,
000009.SZ,中国宝安,
600352.SH,浙江龙盛,
600549.SH,厦门钨业,
688363.SH,华熙生物,
688120.SH,华海清科,
601158.SH,重庆水务,
601717.SH,郑煤机,
688295.SH,中复神鹰,
300573.SZ,兴齐眼药,
600517.SH,国网英大,
688249.SH,晶合集成,
600885.SH,宏发股份,
600884.SH,杉杉股份,
600606.SH,绿地控股,
600536.SH,中国软件,
688180.SH,君实生物-U,
002756.SZ,永兴材料,
600816.SH,建元信托,
600862.SH,中航高科,
300003.SZ,乐普医疗,
000628.SZ,高新发展,
000539.SZ,粤电力Ａ,
600483.SH,福能股份,
600702.SH,舍得酒业,
000937.SZ,冀中能源,
300207.SZ,欣旺达,
000729.SZ,燕京啤酒,
002409.SZ,雅克科技,
603298.SH,杭叉集团,
000878.SZ,云南铜业,
300454.SZ,深信服,
688297.SH,中无人机,
601228.SH,广州港,
603379.SH,三美股份,
002080.SZ,中材科技,
600673.SH,东阳光,
002966.SZ,苏州银行,
300957.SZ,贝泰妮,
603087.SH,甘李药业,
601198.SH,东兴证券,
603882.SH,金域医学,
688385.SH,复旦微电,
002439.SZ,启明星辰,
601162.SH,天风证券,
600369.SH,西南证券,
600298.SH,安琪酵母,
300037.SZ,新宙邦,
600839.SH,四川长虹,
000550.SZ,江铃汽车,
002384.SZ,东山精密,
688065.SH,凯赛生物,
601963.SH,重庆银行,
300142.SZ,沃森生物,
600732.SH,爱旭股份,
002185.SZ,华天科技,
002157.SZ,*ST 正邦,
603345.SH,安井食品,
601001.SH,晋控煤业,
688278.SH,特宝生物,
002372.SZ,伟星新材,
300763.SZ,锦浪科技,
688475.SH,萤石网络,
000959.SZ,首钢股份,
603786.SH,科博达,
600007.SH,中国国贸,
002841.SZ,视源股份,
300601.SZ,康泰生物,
300699.SZ,光威复材,
600637.SH,东方明珠,
688122.SH,西部超导,
600848.SH,上海临港,
603589.SH,口子窖,
301358.SZ,湖南裕能,
002517.SZ,恺英网络,
600511.SH,国药股份,
601000.SH,唐山港,
300114.SZ,中航电测,
600699.SH,均胜电子,
000703.SZ,恒逸石化,
600021.SH,上海电力,
000960.SZ,锡业股份,
603290.SH,斯达半导,
600072.SH,中船科技,
603233.SH,大参林,
000400.SZ,许继电气,
688114.SH,华大智造,
600004.SH,白云机场,
002558.SZ,巨人网络,
002850.SZ,科达利,
600535.SH,天士力,
603596.SH,伯特利,
300496.SZ,中科创达,
688563.SH,航材股份,
600879.SH,航天电子,
600655.SH,豫园股份,
600779.SH,水井坊,
002056.SZ,横店东磁,
603728.SH,鸣志电器,
600299.SH,安迪苏,
000738.SZ,航发控制,
301589.SZ,诺瓦星云,
002984.SZ,森麒麟,
002429.SZ,兆驰股份,
300735.SZ,光弘科技,
600704.SH,物产中大,
002831.SZ,裕同科技,
601019.SH,山东出版,
688516.SH,奥特维,
002508.SZ,老板电器,
600906.SH,财达证券,
600977.SH,中国电影,
600131.SH,国网信通,
300487.SZ,蓝晓科技,
601098.SH,中南传媒,
600329.SH,达仁堂,
688153.SH,唯捷创芯,
002797.SZ,第一创业,
600765.SH,中航重机,
600563.SH,法拉电子,
301267.SZ,华厦眼科,
688387.SH,信科移动-U,
603341.SH,龙旗科技,
003022.SZ,联泓新科,
300017.SZ,网宿科技,
688525.SH,佰维存储,
301165.SZ,锐捷网络,
000898.SZ,鞍钢股份,
601869.SH,长飞光纤,
688301.SH,奕瑞科技,
603225.SH,新凤鸣,
600012.SH,皖通高速,
600100.SH,同方股份,
600578.SH,京能电力,
600166.SH,福田汽车,
600098.SH,广州发展,
000709.SZ,河钢股份,
689009.SH,九号公司-WD,
688561.SH,奇安信-U,
002262.SZ,恩华药业,
300012.SZ,华测检测,
601918.SH,新集能源,
600872.SH,中炬高新,
600486.SH,扬农化工,
000032.SZ,深桑达Ａ,
600598.SH,北大荒,
003031.SZ,中瓷电子,
000683.SZ,远兴能源,
601615.SH,明阳智能,
000069.SZ,华侨城Ａ,
002120.SZ,韵达股份,
600909.SH,华安证券,
002138.SZ,顺络电子,
000021.SZ,深科技,
002624.SZ,完美世界,
601099.SH,太平洋,
601212.SH,白银有色,
601611.SH,中国核建,
002318.SZ,久立特材,
600867.SH,通化东宝,
601118.SH,海南橡胶,
000750.SZ,国海证券,
600390.SH,五矿资本,
601155.SH,新城控股,
000050.SZ,深天马Ａ,
603179.SH,新泉股份,
600498.SH,烽火通信,
300724.SZ,捷佳伟创,
601665.SH,齐鲁银行,
600062.SH,华润双鹤,
600580.SH,卧龙电驱,
688032.SH,禾迈股份,
603868.SH,飞科电器,
688578.SH,艾力斯,
601139.SH,深圳燃气,
002432.SZ,九安医疗,
600548.SH,深高速,
603893.SH,瑞芯微,
000818.SZ,航锦科技,
000403.SZ,派林生物,
600737.SH,中粮糖业,
688234.SH,天岳先进,
601933.SH,永辉超市,
300476.SZ,胜宏科技,
002244.SZ,滨江集团,
300748.SZ,金力永磁,
688425.SH,铁建重工,
601333.SH,广深铁路,
300140.SZ,节能环境,
301301.SZ,川宁生物,
600170.SH,上海建工,
002867.SZ,周大生,
603486.SH,科沃斯,
002436.SZ,兴森科技,
300001.SZ,特锐德,
600141.SH,兴发集团,
000825.SZ,太钢不锈,
000429.SZ,粤高速Ａ,
600720.SH,中交设计,
600499.SH,科达制造,
300373.SZ,扬杰科技,
600380.SH,健康元,
300888.SZ,稳健医疗,
300604.SZ,长川科技,
603826.SH,坤彩科技,
601992.SH,金隅集团,
000426.SZ,兴业银锡,
601399.SH,国机重装,
605296.SH,神农集团,
000591.SZ,太阳能,
600008.SH,首创环保,
300054.SZ,鼎龙股份,
600373.SH,中文传媒,
603077.SH,和邦生物,
002568.SZ,百润股份,
600901.SH,江苏金租,
002385.SZ,大北农,
300073.SZ,当升科技,
002273.SZ,水晶光电,
000088.SZ,盐 田 港,
002299.SZ,圣农发展,
688017.SH,绿的谐波,
002405.SZ,四维图新,
000958.SZ,电投产融,
688099.SH,晶晨股份,
688568.SH,中科星图,
300364.SZ,中文在线,
002008.SZ,大族激光,
600529.SH,山东药玻,
600820.SH,隧道股份,
601636.SH,旗滨集团,
601965.SH,中国汽研,
301039.SZ,中集车辆,
000034.SZ,神州数码,
600361.SH,创新新材,
002153.SZ,石基信息,
688213.SH,思特威-W,
600516.SH,方大炭素,
600927.SH,永安期货,
601858.SH,中国科传,
600763.SH,通策医疗,
601997.SH,贵阳银行,
002472.SZ,双环传动,
002044.SZ,美年健康,
600095.SH,湘财股份,
002410.SZ,广联达,
601921.SH,浙版传媒,
601128.SH,常熟银行,
002926.SZ,华西证券,
600325.SH,华发股份,
002261.SZ,拓维信息,
600521.SH,华海药业,
000951.SZ,中国重汽,
300136.SZ,信维通信,
601608.SH,中信重工,
300475.SZ,香农芯创,
300567.SZ,精测电子,
601016.SH,节能风电,
600808.SH,马钢股份,
688390.SH,固德威,
002948.SZ,青岛银行,
002203.SZ,海亮股份,
000598.SZ,兴蓉环境,
688361.SH,中科飞测-U,
300002.SZ,神州泰岳,
600143.SH,金发科技,
601038.SH,一拖股份,
603565.SH,中谷物流,
000830.SZ,鲁西化工,
000799.SZ,酒鬼酒,
600312.SH,平高电气,
603858.SH,步长制药,
603505.SH,金石资源,
600126.SH,杭钢股份,
002557.SZ,洽洽食品,
003035.SZ,南网能源,
603477.SH,巨星农牧,
301035.SZ,润丰股份,
000543.SZ,皖能电力,
601702.SH,华峰铝业,
688276.SH,百克生物,
600129.SH,太极集团,
002240.SZ,盛新锂能,
000785.SZ,居然之家,
601811.SH,新华文轩,
601106.SH,中国一重,
002531.SZ,天顺风能,
688520.SH,神州细胞-U,
603129.SH,春风动力,
600916.SH,中国黄金,
000997.SZ,新 大 陆,
002607.SZ,中公教育,
300339.SZ,润和软件,
600602.SH,云赛智联,
002266.SZ,浙富控股,
688172.SH,燕东微,
601326.SH,秦港股份,
300529.SZ,健帆生物,
301536.SZ,C星宸,
002500.SZ,山西证券,
300070.SZ,碧水源,
600339.SH,中油工程,
002065.SZ,东华软件,
300058.SZ,蓝色光标,
002670.SZ,国盛金控,
000623.SZ,吉林敖东,
300803.SZ,指南针,
603712.SH,七一二,
000766.SZ,通化金马,
001308.SZ,康冠科技,
001213.SZ,中铁特货,
603707.SH,健友股份,
600320.SH,振华重工,
300212.SZ,易华录,
600675.SH,中华企业,
600271.SH,航天信息,
300024.SZ,机器人,
688192.SH,迪哲医药-U,
600559.SH,老白干酒,
603556.SH,海兴电力,
688676.SH,金盘科技,
000519.SZ,中兵红箭,
600777.SH,新潮能源,
601568.SH,北元集团,
300761.SZ,立华股份,
000537.SZ,中绿电,
301015.SZ,百洋医药,
002936.SZ,郑州银行,
300285.SZ,国瓷材料,
603883.SH,老百姓,
600416.SH,湘电股份,
300133.SZ,华策影视,
688002.SH,睿创微纳,
000060.SZ,中金岭南,
600208.SH,新湖中宝,
603027.SH,千禾味业,
600562.SH,国睿科技,
002423.SZ,中粮资本,
301498.SZ,乖宝宠物,
002837.SZ,英维克,
600032.SH,浙江新能,
002461.SZ,珠江啤酒,
002025.SZ,航天电器,
600392.SH,盛和资源,
600933.SH,爱柯迪,
300676.SZ,华大基因,
688100.SH,威胜信息,
300558.SZ,贝达药业,
000012.SZ,南  玻Ａ,
688521.SH,芯原股份,
605090.SH,九丰能源,
603871.SH,嘉友国际,
300390.SZ,天华新能,
000581.SZ,威孚高科,
300679.SZ,电连技术,
603737.SH,三棵树,
688639.SH,华恒生物,
002015.SZ,协鑫能科,
000893.SZ,亚钾国际,
300118.SZ,东方日升,
600528.SH,中铁工业,
000028.SZ,国药一致,
603228.SH,景旺电子,
300383.SZ,光环新网,
002195.SZ,岩山科技,
002407.SZ,多氟多,
600383.SH,金地集团,
603613.SH,国联股份,
301526.SZ,国际复材,
002698.SZ,博实股份,
601375.SH,中原证券,
688366.SH,昊海生科,
002268.SZ,电科网安,
000559.SZ,万向钱潮,
000998.SZ,隆平高科,
601975.SH,招商南油,
002151.SZ,北斗星通,
603185.SH,弘元绿能,
002373.SZ,千方科技,
688281.SH,华秦科技,
002544.SZ,普天科技,
002690.SZ,美亚光电,
002747.SZ,埃斯顿,
002389.SZ,航天彩虹,
688220.SH,翱捷科技-U,
300009.SZ,安科生物,
000528.SZ,柳    工,
