Code,Name(产品名称),Transaction hour(交易时间)
300595.SZ,欧普康视,
002176.SZ,江特电机,
688147.SH,微导纳米,
600056.SH,中国医药,
600258.SH,首旅酒店,
002145.SZ,中核钛白,
688428.SH,诺诚健华-U,
002832.SZ,比音勒芬,
600155.SH,华创云信,
002155.SZ,湖南黄金,
688248.SH,南网科技,
600006.SH,东风汽车,
300757.SZ,罗博特科,
603927.SH,中科软,
300045.SZ,华力创通,
300459.SZ,汤姆猫,
603456.SH,九洲药业,
000981.SZ,山子高科,
000869.SZ,张  裕Ａ,
000967.SZ,盈峰环境,
002773.SZ,康弘药业,
000686.SZ,东北证券,
300633.SZ,开立医疗,
688063.SH,派能科技,
000155.SZ,川能动力,
600755.SH,厦门国贸,
603650.SH,彤程新材,
601801.SH,皖新传媒,
600726.SH,华电能源,
000737.SZ,北方铜业,
600123.SH,兰花科创,
603056.SH,德邦股份,
002270.SZ,华明装备,
002060.SZ,广东建工,
600827.SH,百联股份,
600761.SH,安徽合力,
000552.SZ,甘肃能化,
600422.SH,昆药集团,
300182.SZ,捷成股份,
601107.SH,四川成渝,
600959.SH,江苏有线,
300253.SZ,卫宁健康,
600739.SH,辽宁成大,
000778.SZ,新兴铸管,
002368.SZ,太极股份,
002416.SZ,爱施德,
688333.SH,铂力特,
601369.SH,陕鼓动力,
000927.SZ,中国铁物,
000887.SZ,中鼎股份,
002683.SZ,广东宏大,
600859.SH,王府井,
002507.SZ,涪陵榨菜,
688772.SH,珠海冠宇,
688016.SH,心脉医疗,
603033.SH,三维股份,
601949.SH,中国出版,
600877.SH,电科芯片,
000156.SZ,华数传媒,
300568.SZ,星源材质,
002737.SZ,葵花药业,
600764.SH,中国海防,
300395.SZ,菲利华,
001309.SZ,德明利,
688702.SH,盛科通信-U,
300315.SZ,掌趣科技,
002572.SZ,索菲亚,
688198.SH,佰仁医疗,
002131.SZ,利欧股份,
600750.SH,江中药业,
000563.SZ,陕国投Ａ,
300456.SZ,赛微电子,
002506.SZ,协鑫集成,
600331.SH,宏达股份,
301029.SZ,怡合达,
603283.SH,赛腾股份,
603997.SH,继峰股份,
600928.SH,西安银行,
600057.SH,厦门象屿,
301510.SZ,固高科技,
002865.SZ,钧达股份,
605358.SH,立昂微,
002958.SZ,青农商行,
600621.SH,华鑫股份,
688567.SH,孚能科技,
000739.SZ,普洛药业,
688612.SH,威迈斯,
002563.SZ,森马服饰,
605589.SH,圣泉集团,
600248.SH,陕建股份,
601777.SH,力帆科技,
002024.SZ,ST易购,
688027.SH,国盾量子,
300627.SZ,华测导航,
688037.SH,芯源微,
600500.SH,中化国际,
300677.SZ,英科医疗,
300857.SZ,协创数据,
002847.SZ,盐津铺子,
001203.SZ,大中矿业,
301487.SZ,盟固利,
002126.SZ,银轮股份,
000415.SZ,渤海租赁,
688177.SH,百奥泰,
601828.SH,美凯龙,
002906.SZ,华阳集团,
600452.SH,涪陵电力,
000401.SZ,冀东水泥,
301207.SZ,华兰疫苗,
300294.SZ,博雅生物,
301200.SZ,大族数控,
002518.SZ,科士达,
300438.SZ,鹏辉能源,
603730.SH,岱美股份,
002096.SZ,易普力,
000410.SZ,沈阳机床,
000553.SZ,安道麦A,
688318.SH,财富趋势,
601882.SH,海天精工,
002221.SZ,东华能源,
002335.SZ,科华数据,
601137.SH,博威合金,
600667.SH,太极实业,
002705.SZ,新宝股份,
600481.SH,双良节能,
688146.SH,中船特气,
688443.SH,智翔金泰-U,
600633.SH,浙数文化,
600022.SH,山东钢铁,
688336.SH,三生国健,
002408.SZ,齐翔腾达,
000657.SZ,中钨高新,
002320.SZ,海峡股份,
300446.SZ,航天智造,
688439.SH,振华风光,
000636.SZ,风华高科,
300376.SZ,易事特,
603317.SH,天味食品,
301090.SZ,华润材料,
688266.SH,泽璟制药-U,
001287.SZ,中电港,
001227.SZ,兰州银行,
600971.SH,恒源煤电,
000582.SZ,北部湾港,
601900.SH,南方传媒,
002130.SZ,沃尔核材,
601952.SH,苏垦农发,
688005.SH,容百科技,
000516.SZ,国际医学,
688778.SH,厦钨新能,
601677.SH,明泰铝业,
601519.SH,大智慧,
603444.SH,吉比特,
002019.SZ,亿帆医药,
603327.SH,福蓉科技,
000761.SZ,本钢板材,
300346.SZ,南大光电,
688052.SH,纳芯微,
600711.SH,盛屯矿业,
688200.SH,华峰测控,
603127.SH,昭衍新药,
000860.SZ,顺鑫农业,
688343.SH,云天励飞-U,
002487.SZ,大金重工,
600595.SH,中孚实业,
300856.SZ,科思股份,
000089.SZ,深圳机场,
688582.SH,芯动联科,
301091.SZ,深城交,
688019.SH,安集科技,
002317.SZ,众生药业,
601187.SH,厦门银行,
688050.SH,爱博医疗,
600850.SH,电科数字,
688575.SH,亚辉龙,
600246.SH,万通发展,
688327.SH,云从科技-UW,
600116.SH,三峡水利,
601969.SH,海南矿业,
601068.SH,中铝国际,
600388.SH,龙净环保,
600435.SH,北方导航,
688709.SH,成都华微,
688536.SH,思瑞浦,
603638.SH,艾迪精密,
601096.SH,宏盛华源,
300638.SZ,广和通,
601595.SH,上海电影,
600967.SH,内蒙一机,
000902.SZ,新洋丰,
688789.SH,宏华数科,
603766.SH,隆鑫通用,
600323.SH,瀚蓝环境,
301371.SZ,敷尔佳,
688062.SH,迈威生物-U,
300088.SZ,长信科技,
000801.SZ,四川九洲,
688409.SH,富创精密,
002911.SZ,佛燃能源,
603355.SH,莱克电气,
688548.SH,广钢气体,
002840.SZ,华统股份,
603305.SH,旭升集团,
300624.SZ,万兴科技,
000099.SZ,中信海直,
002237.SZ,恒邦股份,
300861.SZ,美畅股份,
300257.SZ,开山股份,
688006.SH,杭可科技,
600623.SH,华谊集团,
300777.SZ,中简科技,
002901.SZ,大博医疗,
002011.SZ,盾安环境,
000688.SZ,国城矿业,
002312.SZ,川发龙蟒,
301238.SZ,瑞泰新材,
603393.SH,新天然气,
300296.SZ,利亚德,
600639.SH,浦东金桥,
688088.SH,虹软科技,
300775.SZ,三角防务,
601222.SH,林洋能源,
688608.SH,恒玄科技,
002484.SZ,江海股份,
002978.SZ,安宁股份,
688484.SH,南芯科技,
600120.SH,浙江东方,
601163.SH,三角轮胎,
000719.SZ,中原传媒,
300682.SZ,朗新集团,
002468.SZ,申通快递,
002229.SZ,鸿博股份,
688029.SH,南微医学,
600316.SH,洪都航空,
600363.SH,联创光电,
300049.SZ,福瑞股份,
600395.SH,盘江股份,
600167.SH,联美控股,
603108.SH,润达医疗,
603599.SH,广信股份,
300229.SZ,拓尔思,
000810.SZ,创维数字,
688717.SH,艾罗能源,
603699.SH,纽威股份,
002643.SZ,万润股份,
600597.SH,光明乳业,
600776.SH,东方通信,
600133.SH,东湖高新,
002010.SZ,传化智联,
688352.SH,颀中科技,
001323.SZ,慕思股份,
601126.SH,四方股份,
600456.SH,宝钛股份,
601827.SH,三峰环境,
603515.SH,欧普照明,
300705.SZ,九典制药,
688408.SH,中信博,
601033.SH,永兴股份,
601083.SH,锦江航运,
600428.SH,中远海特,
300492.SZ,华图山鼎,
002399.SZ,海普瑞,
688798.SH,艾为电子,
300620.SZ,光库科技,
300738.SZ,奥飞数据,
301262.SZ,海看股份,
600641.SH,万业企业,
002182.SZ,宝武镁业,
601718.SH,际华集团,
000682.SZ,东方电子,
688166.SH,博瑞医药,
600717.SH,天津港,
688432.SH,有研硅,
688185.SH,康希诺,
600572.SH,康恩贝,
300357.SZ,我武生物,
600557.SH,康缘药业,
300776.SZ,帝尔激光,
603888.SH,新华网,
000158.SZ,常山北明,
600315.SH,上海家化,
300458.SZ,全志科技,
002497.SZ,雅化集团,
002226.SZ,江南化工,
000966.SZ,长源电力,
301205.SZ,联特科技,
002003.SZ,伟星股份,
600975.SH,新五丰,
300115.SZ,长盈精密,
603132.SH,金徽股份,
600771.SH,广誉远,
301219.SZ,腾远钴业,
002498.SZ,汉缆股份,
603300.SH,华铁应急,
002249.SZ,大洋电机,
000680.SZ,山推股份,
600835.SH,上海机电,
603517.SH,绝味食品,
002925.SZ,盈趣科技,
603733.SH,仙鹤股份,
688629.SH,华丰科技,
688322.SH,奥比中光-UW,
000567.SZ,海德股份,
000875.SZ,吉电股份,
002092.SZ,中泰化学,
000980.SZ,众泰汽车,
603218.SH,日月股份,
002222.SZ,福晶科技,
600552.SH,凯盛科技,
600740.SH,山西焦化,
600961.SH,株冶集团,
002387.SZ,维信诺,
002851.SZ,麦格米特,
300188.SZ,国投智能,
600399.SH,抚顺特钢,
301153.SZ,中科江南,
605198.SH,安德利,
300130.SZ,新国都,
301286.SZ,侨源股份,
688055.SH,龙腾光电,
300034.SZ,钢研高纳,
603279.SH,景津装备,
600729.SH,重庆百货,
000600.SZ,建投能源,
000935.SZ,四川双马,
000547.SZ,航天发展,
603025.SH,大豪科技,
300666.SZ,江丰电子,
603277.SH,银都股份,
600285.SH,羚锐制药,
002139.SZ,拓邦股份,
002745.SZ,木林森,
300811.SZ,铂科新材,
600420.SH,国药现代,
000762.SZ,西藏矿业,
300298.SZ,三诺生物,
600997.SH,开滦股份,
000555.SZ,神州信息,
300026.SZ,红日药业,
688739.SH,成大生物,
002458.SZ,益生股份,
000727.SZ,冠捷科技,
600335.SH,国机汽车,
688351.SH,微电生理-U,
600185.SH,格力地产,
002351.SZ,漫步者,
603533.SH,掌阅科技,
603005.SH,晶方科技,
600446.SH,金证股份,
002791.SZ,坚朗五金,
601512.SH,中新集团,
688584.SH,上海合晶,
600461.SH,洪城环境,
002091.SZ,江苏国泰,
000970.SZ,中科三环,
603983.SH,丸美股份,
000065.SZ,北方国际,
603220.SH,中贝通信,
600821.SH,金开新能,
000031.SZ,大悦城,
000756.SZ,新华制药,
002287.SZ,奇正藏药,
603100.SH,川仪股份,
002324.SZ,普利特,
601005.SH,重庆钢铁,
300747.SZ,锐科激光,
605111.SH,新洁能,
300083.SZ,创世纪,
300723.SZ,一品红,
300428.SZ,立中集团,
601778.SH,晶科科技,
601022.SH,宁波远洋,
002727.SZ,一心堂,
001337.SZ,四川黄金,
300820.SZ,英杰电气,
600861.SH,北京人力,
688097.SH,博众精工,
600459.SH,贵研铂业,
002030.SZ,达安基因,
002960.SZ,青鸟消防,
688289.SH,圣湘生物,
300741.SZ,华宝股份,
600328.SH,中盐化工,
600759.SH,ST洲际,
000685.SZ,中山公用,
000029.SZ,深深房Ａ,
002511.SZ,中顺洁柔,
600211.SH,西藏药业,
300910.SZ,瑞丰新材,
002541.SZ,鸿路钢构,
002675.SZ,东诚药业,
300244.SZ,迪安诊断,
605599.SH,菜百股份,
002315.SZ,焦点科技,
600782.SH,新钢股份,
688686.SH,奥普特,
300171.SZ,东富龙,
600908.SH,无锡银行,
300623.SZ,捷捷微电,
300773.SZ,拉卡拉,
002402.SZ,和而泰,
300482.SZ,万孚生物,
002292.SZ,奥飞娱乐,
603083.SH,剑桥科技,
688076.SH,诺泰生物,
600596.SH,新安股份,
002929.SZ,润建股份,
000930.SZ,中粮科技,
688433.SH,华曙高科,
605020.SH,永和股份,
301095.SZ,广立微,
300672.SZ,国科微,
600728.SH,佳都科技,
600199.SH,金种子酒,
300260.SZ,新莱应材,
000690.SZ,宝新能源,
600888.SH,新疆众和,
300769.SZ,德方纳米,
002158.SZ,汉钟精机,
000035.SZ,中国天楹,
600864.SH,哈投股份,
300406.SZ,九强生物,
002617.SZ,露笑科技,
002701.SZ,奥瑞金,
002265.SZ,建设工业,
000923.SZ,河钢资源,
002254.SZ,泰和新材,
002597.SZ,金禾实业,
001914.SZ,招商积余,
688161.SH,威高骨科,
000712.SZ,锦龙股份,
600064.SH,南京高科,
605333.SH,沪光股份,
600273.SH,嘉化能源,
002171.SZ,楚江新材,
688001.SH,华兴源创,
300199.SZ,翰宇药业,
600640.SH,国脉文化,
688498.SH,源杰科技,
600587.SH,新华医疗,
688556.SH,高测股份,
002216.SZ,三全食品,
688779.SH,长远锂科,
301155.SZ,海力风电,
603236.SH,移远通信,
000620.SZ,*ST新联,
002703.SZ,浙江世宝,
002048.SZ,宁波华翔,
002400.SZ,省广集团,
300255.SZ,常山药业,
002239.SZ,奥特佳,
301511.SZ,德福科技,
601069.SH,西部黄金,
600601.SH,方正科技,
600269.SH,赣粤高速,
600577.SH,精达股份,
600662.SH,外服控股,
003021.SZ,兆威机电,
000828.SZ,东莞控股,
600055.SH,万东医疗,
600787.SH,中储股份,
002424.SZ,贵州百灵,
600648.SH,外高桥,
688596.SH,正帆科技,
000488.SZ,晨鸣纸业,
002063.SZ,远光软件,
603690.SH,至纯科技,
603337.SH,杰克股份,
600475.SH,华光环能,
603171.SH,税友股份,
601101.SH,昊华能源,
002100.SZ,天康生物,
300075.SZ,数字政通,
600710.SH,苏美达,
301363.SZ,美好医疗,
603919.SH,金徽酒,
301291.SZ,明阳电气,
300236.SZ,上海新阳,
301376.SZ,致欧科技,
688110.SH,东芯股份,
603039.SH,泛微网络,
688107.SH,安路科技,
002192.SZ,融捷股份,
600718.SH,东软集团,
600409.SH,三友化工,
301381.SZ,赛维时代,
603567.SH,珍宝岛,
688083.SH,中望软件,
002396.SZ,星网锐捷,
600657.SH,信达地产,
603063.SH,禾望电气,
600575.SH,淮河能源,
600259.SH,广晟有色,
301177.SZ,迪阿股份,
688279.SH,峰岹科技,
300068.SZ,南都电源,
000062.SZ,深圳华强,
603103.SH,横店影视,
002895.SZ,川恒股份,
603866.SH,桃李面包,
603235.SH,天新药业,
301293.SZ,三博脑科,
002818.SZ,富森美,
688570.SH,天玛智控,
603985.SH,恒润股份,
000061.SZ,农 产 品,
601200.SH,上海环境,
688549.SH,中巨芯-U,
600197.SH,伊力特,
600508.SH,上海能源,
603043.SH,广州酒家,
002245.SZ,蔚蓝锂芯,
600935.SH,华塑股份,
300913.SZ,兆龙互连,
301268.SZ,铭利达,
600330.SH,天通股份,
301559.SZ,中集环科,
603619.SH,中曼石油,
002183.SZ,怡 亚 通,
002097.SZ,山河智能,
600201.SH,生物股份,
603920.SH,世运电路,
300363.SZ,博腾股份,
000503.SZ,国新健康,
688631.SH,莱斯信息,
000681.SZ,视觉中国,
603678.SH,火炬电子,
300525.SZ,博思软件,
002654.SZ,万润科技,
001236.SZ,弘业期货,
002053.SZ,云南能投,
603308.SH,应流股份,
600996.SH,贵广网络,
603197.SH,保隆科技,
600195.SH,中牧股份,
600757.SH,长江传媒,
301508.SZ,中机认检,
688190.SH,云路股份,
300602.SZ,飞荣达,
002075.SZ,沙钢股份,
688208.SH,道通科技,
600507.SH,方大特钢,
300726.SZ,宏达电子,
600773.SH,西藏城投,
002635.SZ,安洁科技,
601528.SH,瑞丰银行,
002099.SZ,海翔药业,
002755.SZ,奥赛康,
002061.SZ,浙江交科,
002761.SZ,浙江建投,
688400.SH,凌云光,
300576.SZ,容大感光,
300457.SZ,赢合科技,
600929.SH,雪天盐业,
600917.SH,重庆燃气,
002967.SZ,广电计量,
600618.SH,氯碱化工,
002605.SZ,姚记科技,
002276.SZ,万马股份,
001322.SZ,箭牌家居,
002326.SZ,永太科技,
000422.SZ,湖北宜化,
300674.SZ,宇信科技,
600037.SH,歌华有线,
603496.SH,恒为科技,
002985.SZ,北摩高科,
000837.SZ,秦川机床,
002815.SZ,崇达技术,
300166.SZ,东方国信,
300168.SZ,万达信息,
002174.SZ,游族网络,
002332.SZ,仙琚制药,
300101.SZ,振芯科技,
000758.SZ,中色股份,
603588.SH,高能环境,
600206.SH,有研新材,
300432.SZ,富临精工,
001330.SZ,博纳影业,
300393.SZ,中来股份,
300827.SZ,上能电气,
002366.SZ,融发核电,
300678.SZ,中科信息,
600267.SH,海正药业,
688522.SH,纳睿雷达,
603358.SH,华达科技,
600993.SH,马应龙,
600775.SH,南京熊猫,
002859.SZ,洁美科技,
002214.SZ,大立科技,
601330.SH,绿色动力,
000829.SZ,天音控股,
605168.SH,三人行,
300080.SZ,易成新能,
688106.SH,金宏气体,
000521.SZ,长虹美菱,
601860.SH,紫金银行,
600480.SH,凌云股份,
600179.SH,安通控股,
002807.SZ,江阴银行,
300693.SZ,盛弘股份,
000676.SZ,智度股份,
000402.SZ,金 融 街,
605368.SH,蓝天燃气,
688503.SH,聚和材料,
000420.SZ,吉林化纤,
688105.SH,诺唯赞,
001269.SZ,欧晶科技,
002051.SZ,中工国际,
001696.SZ,宗申动力,
000030.SZ,富奥股份,
300855.SZ,图南股份,
301047.SZ,义翘神州,
600458.SH,时代新材,
300415.SZ,伊之密,
002020.SZ,京新药业,
300770.SZ,新媒股份,
301217.SZ,铜冠铜箔,
300657.SZ,弘信电子,
601908.SH,京运通,
000969.SZ,安泰科技,
601311.SH,骆驼股份,
000049.SZ,德赛电池,
002626.SZ,金达威,
002539.SZ,云图控股,
605577.SH,龙版传媒,
603693.SH,江苏新能,
300036.SZ,超图软件,
300783.SZ,三只松鼠,
601609.SH,金田股份,
000917.SZ,电广传媒,
002038.SZ,双鹭药业,
605011.SH,杭州热电,
000048.SZ,京基智农,
002777.SZ,久远银海,
605365.SH,立达信,
000650.SZ,仁和药业,
600114.SH,东睦股份,
002238.SZ,天威视讯,
300224.SZ,正海磁材,
000791.SZ,甘肃能源,
600338.SH,西藏珠峰,
603297.SH,永新光学,
688139.SH,海尔生物,
603915.SH,国茂股份,
002946.SZ,新乳业,
600058.SH,五矿发展,
300181.SZ,佐力药业,
001270.SZ,铖昌科技,
000541.SZ,佛山照明,
300821.SZ,东岳硅材,
600033.SH,福建高速,
300185.SZ,通裕重工,
002567.SZ,唐人神,
301500.SZ,飞南资源,
603281.SH,江瀚新材,
600556.SH,天下秀,
300685.SZ,艾德生物,
600976.SH,健民集团,
600869.SH,远东股份,
002204.SZ,大连重工,
600305.SH,恒顺醋业,
300850.SZ,新强联,
300580.SZ,贝斯特,
688007.SH,光峰科技,
000811.SZ,冰轮环境,
301071.SZ,力量钻石,
688326.SH,经纬恒润-W,
603128.SH,华贸物流,
002081.SZ,金 螳 螂,
300762.SZ,上海瀚讯,
300618.SZ,寒锐钴业,
603881.SH,数据港,
605116.SH,奥锐特,
002913.SZ,奥士康,
600054.SH,黄山旅游,
000950.SZ,重药控股,
000603.SZ,盛达资源,
000928.SZ,中钢国际,
600649.SH,城投控股,
002706.SZ,良信股份,
000990.SZ,诚志股份,
002993.SZ,奥海科技,
600301.SH,华锡有色,
600171.SH,上海贝岭,
002101.SZ,广东鸿图,
002233.SZ,塔牌集团,
605008.SH,长鸿高科,
600963.SH,岳阳林纸,
300570.SZ,太辰光,
600874.SH,创业环保,
600216.SH,浙江医药,
002583.SZ,海能达,
688523.SH,航天环宇,
002215.SZ,诺 普 信,
603876.SH,鼎胜新材,
002327.SZ,富安娜,
688348.SH,昱能科技,
003012.SZ,东鹏控股,
002036.SZ,联创电子,
603662.SH,柯力传感,
000848.SZ,承德露露,
002611.SZ,东方精工,
002110.SZ,三钢闽光,
002041.SZ,登海种业,
601686.SH,友发集团,
002959.SZ,小熊电器,
300053.SZ,航宇微,
600063.SH,皖维高新,
600586.SH,金晶科技,
000821.SZ,京山轻机,
600117.SH,*ST西钢,
002681.SZ,奋达科技,
601279.SH,英利汽车,
600266.SH,城建发展,
300660.SZ,江苏雷利,
603863.SH,松炀资源,
002839.SZ,张家港行,
000498.SZ,山东路桥,
002545.SZ,东方铁塔,
688127.SH,蓝特光学,
600307.SH,酒钢宏兴,
002668.SZ,奥马电器,
688526.SH,科前生物,
603398.SH,沐邦高科,
002004.SZ,华邦健康,
600223.SH,福瑞达,
600603.SH,广汇物流,
605123.SH,派克新材,
603055.SH,台华新材,
300113.SZ,顺网科技,
301239.SZ,普瑞眼科,
002154.SZ,报 喜 鸟,
603053.SH,成都燃气,
301558.SZ,三态股份,
000090.SZ,天健集团,
605507.SH,国邦医药,
301050.SZ,雷电微力,
600186.SH,莲花健康,
600635.SH,大众公用,
601500.SH,通用股份,
600017.SH,日照港,
600651.SH,飞乐音响,
002219.SZ,新里程,
300634.SZ,彩讯股份,
000767.SZ,晋控电力,
001301.SZ,尚太科技,
000536.SZ,华映科技,
605099.SH,共创草坪,
600780.SH,通宝能源,
002833.SZ,弘亚数控,
300323.SZ,华灿光电,
600198.SH,大唐电信,
688362.SH,甬矽电子,
002992.SZ,宝明科技,
000059.SZ,华锦股份,
002434.SZ,万里扬,
600088.SH,中视传媒,
600783.SH,鲁信创投,
000058.SZ,深 赛 格,
300151.SZ,昌红科技,
600955.SH,维远股份,
688150.SH,莱特光电,
688123.SH,聚辰股份,
002275.SZ,桂林三金,
002716.SZ,金贵银业,
002243.SZ,力合科创,
300975.SZ,商络电子,
688630.SH,芯碁微装,
300360.SZ,炬华科技,
002528.SZ,英飞拓,
603013.SH,亚普股份,
002581.SZ,未名医药,
301171.SZ,易点天下,
000016.SZ,深康佳Ａ,
301061.SZ,匠心家居,
688700.SH,东威科技,
600020.SH,中原高速,
600502.SH,安徽建工,
600106.SH,重庆路桥,
002302.SZ,西部建设,
600163.SH,中闽能源,
300085.SZ,银之杰,
301325.SZ,曼恩斯特,
603713.SH,密尔克卫,
300841.SZ,康华生物,
601339.SH,百隆东方,
000915.SZ,华特达因,
600200.SH,江苏吴中,
003039.SZ,顺控发展,
600812.SH,华北制药,
688690.SH,纳微科技,
601619.SH,嘉泽新能,
000885.SZ,城发环境,
600567.SH,山鹰国际,
600059.SH,古越龙山,
002991.SZ,甘源食品,
300284.SZ,苏交科,
002212.SZ,天融信,
002242.SZ,九阳股份,
300926.SZ,博俊科技,
600110.SH,诺德股份,
603323.SH,苏农银行,
300655.SZ,晶瑞电材,
002293.SZ,罗莱生活,
000070.SZ,特发信息,
002043.SZ,兔 宝 宝,
301096.SZ,百诚医药,
600876.SH,凯盛新能,
002077.SZ,大港股份,
601678.SH,滨化股份,
603960.SH,克来机电,
002042.SZ,华孚时尚,
603162.SH,海通发展,
300768.SZ,迪普科技,
301377.SZ,鼎泰高科,
301030.SZ,仕净科技,
600226.SH,瀚叶股份,
600158.SH,中体产业,
603267.SH,鸿远电子,
688321.SH,微芯生物,
601208.SH,东材科技,
603530.SH,神马电力,
002354.SZ,天娱数科,
301391.SZ,卡莱特,
688505.SH,复旦张江,
603057.SH,紫燕食品,
002882.SZ,金龙羽,
600903.SH,贵州燃气,
600682.SH,南京新百,
688300.SH,联瑞新材,
601890.SH,亚星锚链,
600654.SH,ST中安,
600987.SH,航民股份,
300833.SZ,浩洋股份,
605118.SH,力鼎光电,
002585.SZ,双星新材,
688332.SH,中科蓝讯,
603219.SH,富佳股份,
300463.SZ,迈克生物,
600403.SH,大有能源,
600252.SH,中恒集团,
688236.SH,春立医疗,
600509.SH,天富能源,
301316.SZ,慧博云通,
600094.SH,大名城,
600210.SH,紫江企业,
001339.SZ,智微智能,
603075.SH,热威股份,
688270.SH,臻镭科技,
688389.SH,普门科技,
600449.SH,宁夏建材,
300725.SZ,药石科技,
002088.SZ,鲁阳节能,
605108.SH,同庆楼,
600986.SH,浙文互联,
002031.SZ,巨轮智能,
603071.SH,物产环能,
002534.SZ,西子洁能,
301297.SZ,富乐德,
300455.SZ,航天智装,
688183.SH,生益电子,
002533.SZ,金杯电工,
