Code,Name(产品名称),Transaction hour(交易时间)
601606.SH,长城军工,
000839.SZ,ST国安,
603877.SH,太平鸟,
600138.SH,中青旅,
688212.SH,澳华内镜,
688116.SH,天奈科技,
300613.SZ,富瀚微,
002079.SZ,苏州固锝,
600894.SH,广日股份,
603153.SH,上海建科,
301339.SZ,通行宝,
002721.SZ,*ST金一,
600966.SH,博汇纸业,
603508.SH,思维列控,
603977.SH,国泰集团,
603855.SH,华荣股份,
688232.SH,新点软件,
300087.SZ,荃银高科,
603227.SH,雪峰科技,
300687.SZ,赛意信息,
600151.SH,航天机电,
600370.SH,三房巷,
600550.SH,保变电气,
300740.SZ,水羊股份,
300548.SZ,博创科技,
600645.SH,中源协和,
000899.SZ,赣能股份,
001376.SZ,百通能源,
002274.SZ,华昌化工,
000019.SZ,深粮控股,
600604.SH,市北高新,
002045.SZ,国光电器,
688018.SH,乐鑫科技,
301327.SZ,华宝新能,
688652.SH,京仪装备,
688543.SH,国科军工,
002941.SZ,新疆交建,
600169.SH,太原重工,
300494.SZ,盛天网络,
603992.SH,松霖科技,
600313.SH,农发种业,
300217.SZ,东方电热,
002612.SZ,朗姿股份,
688658.SH,悦康药业,
002149.SZ,西部材料,
002819.SZ,东方中科,
603466.SH,风语筑,
002957.SZ,科瑞技术,
002123.SZ,梦网科技,
600746.SH,江苏索普,
002338.SZ,奥普光电,
688141.SH,杰华特,
002928.SZ,华夏航空,
000989.SZ,九 芝 堂,
688197.SH,首药控股-U,
688128.SH,中国电研,
300416.SZ,苏试试验,
600125.SH,铁龙物流,
000913.SZ,钱江摩托,
600664.SH,哈药股份,
002127.SZ,南极电商,
300887.SZ,谱尼测试,
603368.SH,柳药集团,
601003.SH,柳钢股份,
002390.SZ,信邦制药,
300129.SZ,泰胜风能,
600810.SH,神马股份,
688048.SH,长光华芯,
000526.SZ,学大教育,
000656.SZ,金科股份,
002540.SZ,亚太科技,
002428.SZ,云南锗业,
688305.SH,科德数控,
002124.SZ,天邦食品,
688167.SH,炬光科技,
301078.SZ,孩子王,
601015.SH,陕西黑猫,
688586.SH,江航装备,
002122.SZ,汇洲智能,
300226.SZ,上海钢联,
002588.SZ,史丹利,
002258.SZ,利尔化学,
300119.SZ,瑞普生物,
301215.SZ,中汽股份,
603178.SH,圣龙股份,
001389.SZ,广合科技,
600531.SH,豫光金铅,
000922.SZ,佳电股份,
603348.SH,文灿股份,
605339.SH,南侨食品,
301486.SZ,致尚科技,
001896.SZ,豫能控股,
002726.SZ,龙大美食,
605222.SH,起帆电缆,
688372.SH,伟测科技,
000612.SZ,焦作万方,
301087.SZ,可孚医疗,
603801.SH,志邦家居,
002267.SZ,陕天然气,
300319.SZ,麦捷科技,
603119.SH,浙江荣泰,
000736.SZ,中交地产,
002855.SZ,捷荣技术,
000572.SZ,海马汽车,
600866.SH,星湖科技,
601089.SH,福元医药,
603026.SH,胜华新材,
000517.SZ,荣安地产,
300232.SZ,洲明科技,
300451.SZ,创业慧康,
002930.SZ,宏川智慧,
002121.SZ,科陆电子,
300842.SZ,帝科股份,
300351.SZ,永贵电器,
301004.SZ,嘉益股份,
002543.SZ,万和电气,
600643.SH,爱建集团,
600366.SH,宁波韵升,
300781.SZ,因赛集团,
301175.SZ,中科环保,
002446.SZ,盛路通信,
603169.SH,兰石重装,
301566.SZ,达利凯普,
600084.SH,中信尼雅,
000672.SZ,上峰水泥,
600589.SH,*ST榕泰,
605555.SH,德昌股份,
688626.SH,翔宇医疗,
301246.SZ,宏源药业,
688066.SH,航天宏图,
603299.SH,苏盐井神,
600478.SH,科力远,
300443.SZ,金雷股份,
688262.SH,国芯科技,
002093.SZ,国脉科技,
603118.SH,共进股份,
002536.SZ,飞龙股份,
688003.SH,天准科技,
000544.SZ,中原环保,
300079.SZ,数码视讯,
688383.SH,新益昌,
603698.SH,航天工程,
300379.SZ,东方通,
603328.SH,依顿电子,
601886.SH,江河集团,
301345.SZ,涛涛车业,
300261.SZ,雅本化学,
002792.SZ,通宇通讯,
600734.SH,ST实达,
002023.SZ,海特高新,
300343.SZ,联创股份,
002516.SZ,旷达科技,
002073.SZ,软控股份,
688182.SH,灿勤科技,
600882.SH,妙可蓝多,
300303.SZ,聚飞光电,
002194.SZ,武汉凡谷,
002440.SZ,闰土股份,
002891.SZ,中宠股份,
601515.SH,东峰集团,
002068.SZ,黑猫股份,
001311.SZ,多利科技,
003006.SZ,百亚股份,
600053.SH,九鼎投资,
601065.SH,江盐集团,
003009.SZ,中天火箭,
300134.SZ,大富科技,
300755.SZ,华致酒行,
601226.SH,华电重工,
300997.SZ,欢乐家,
603989.SH,艾华集团,
603031.SH,安孚科技,
002884.SZ,凌霄泵业,
600075.SH,新疆天业,
600841.SH,动力新科,
000936.SZ,华西股份,
002987.SZ,京北方,
600345.SH,长江通信,
688562.SH,航天软件,
300280.SZ,紫天科技,
600818.SH,中路股份,
000589.SZ,贵州轮胎,
600105.SH,永鼎股份,
601020.SH,华钰矿业,
603667.SH,五洲新春,
603256.SH,宏和科技,
600851.SH,海欣股份,
300470.SZ,中密控股,
688707.SH,振华新材,
603663.SH,三祥新材,
600035.SH,楚天高速,
002947.SZ,恒铭达,
000631.SZ,顺发恒业,
603668.SH,天马科技,
002537.SZ,海联金汇,
688598.SH,金博股份,
000597.SZ,东北制药,
603583.SH,捷昌驱动,
688403.SH,汇成股份,
301018.SZ,申菱环境,
300184.SZ,力源信息,
301069.SZ,凯盛新材,
603859.SH,能科科技,
688091.SH,上海谊众,
002378.SZ,章源钨业,
002163.SZ,海南发展,
300869.SZ,康泰医学,
605005.SH,合兴股份,
002902.SZ,铭普光磁,
688206.SH,概伦电子,
300598.SZ,诚迈科技,
300327.SZ,中颖电子,
603711.SH,香飘飘,
300352.SZ,北信源,
002106.SZ,莱宝高科,
688766.SH,普冉股份,
002314.SZ,南山控股,
000078.SZ,海王生物,
605377.SH,华旺科技,
600751.SH,海航科技,
688776.SH,国光电气,
002006.SZ,精工科技,
603135.SH,中重科技,
688621.SH,阳光诺和,
688339.SH,亿华通-U,
301348.SZ,蓝箭电子,
000557.SZ,西部创业,
688559.SH,海目星,
300552.SZ,万集科技,
688337.SH,普源精电,
603306.SH,华懋科技,
001314.SZ,亿道信息,
300170.SZ,汉得信息,
002803.SZ,吉宏股份,
600477.SH,杭萧钢构,
603719.SH,良品铺子,
603629.SH,利通电子,
600376.SH,首开股份,
600742.SH,一汽富维,
300779.SZ,惠城环保,
000815.SZ,美利云,
002965.SZ,祥鑫科技,
002664.SZ,信质集团,
300035.SZ,中科电气,
002039.SZ,黔源电力,
002892.SZ,科力尔,
000008.SZ,神州高铁,
688552.SH,航天南湖,
688513.SH,苑东生物,
002191.SZ,劲嘉股份,
300008.SZ,天海防务,
603609.SH,禾丰股份,
688380.SH,中微半导,
002697.SZ,红旗连锁,
603050.SH,科林电气,
000700.SZ,模塑科技,
688488.SH,艾迪药业,
000025.SZ,特  力Ａ,
300102.SZ,乾照光电,
600576.SH,祥源文旅,
002749.SZ,国光股份,
603367.SH,辰欣药业,
600251.SH,冠农股份,
603123.SH,翠微股份,
300893.SZ,松原股份,
603612.SH,索通发展,
300969.SZ,恒帅股份,
603708.SH,家家悦,
002641.SZ,公元股份,
301370.SZ,国科恒泰,
000912.SZ,泸天化,
000755.SZ,山西路桥,
000901.SZ,航天科技,
002645.SZ,华宏科技,
603383.SH,顶点软件,
000697.SZ,*ST炼石,
600217.SH,中再资环,
002937.SZ,兴瑞科技,
603439.SH,贵州三力,
300138.SZ,晨光生物,
603687.SH,大胜达,
002707.SZ,众信旅游,
300825.SZ,阿尔特,
300791.SZ,仙乐健康,
601388.SH,怡球资源,
600983.SH,惠而浦,
002334.SZ,英威腾,
002349.SZ,精华制药,
003000.SZ,劲仔食品,
002990.SZ,盛视科技,
002590.SZ,万安科技,
688677.SH,海泰新光,
000881.SZ,中广核技,
600189.SH,泉阳泉,
002413.SZ,雷科防务,
002573.SZ,清新环境,
000795.SZ,英洛华,
600611.SH,大众交通,
300398.SZ,飞凯材料,
688388.SH,嘉元科技,
300039.SZ,上海凯宝,
603489.SH,八方股份,
002880.SZ,卫光生物,
600619.SH,海立股份,
603002.SH,宏昌电子,
002649.SZ,博彦科技,
002482.SZ,*ST广田,
300772.SZ,运达股份,
301216.SZ,万凯新材,
301109.SZ,军信股份,
002146.SZ,荣盛发展,
603008.SH,喜临门,
300527.SZ,中船应急,
688627.SH,精智达,
688697.SH,纽威数控,
000968.SZ,蓝焰控股,
603636.SH,南威软件,
300206.SZ,理邦仪器,
600551.SH,时代出版,
002881.SZ,美格智能,
603193.SH,润本股份,
688429.SH,时创能源,
002401.SZ,中远海科,
603680.SH,今创集团,
603093.SH,南华期货,
002232.SZ,启明信息,
300342.SZ,天银机电,
002283.SZ,天润工业,
300848.SZ,美瑞新材,
301260.SZ,格力博,
600081.SH,东风科技,
688696.SH,极米科技,
002530.SZ,金财互联,
000813.SZ,德展健康,
001258.SZ,立新能源,
002550.SZ,千红制药,
600490.SH,鹏欣资源,
000718.SZ,苏宁环球,
300389.SZ,艾比森,
300533.SZ,冰川网络,
300480.SZ,光力科技,
002421.SZ,达实智能,
300429.SZ,强力新材,
600429.SH,三元股份,
002009.SZ,天奇股份,
300990.SZ,同飞股份,
688095.SH,福昕软件,
000852.SZ,石化机械,
300233.SZ,金城医药,
300131.SZ,英唐智控,
603170.SH,宝立食品,
300846.SZ,首都在线,
000777.SZ,中核科技,
300109.SZ,新开源,
002955.SZ,鸿合科技,
603408.SH,建霖家居,
002491.SZ,通鼎互联,
600410.SH,华胜天成,
300027.SZ,华谊兄弟,
002678.SZ,珠江钢琴,
300795.SZ,米奥会展,
000534.SZ,万泽股份,
002935.SZ,天奥电子,
688031.SH,星环科技-U,
301191.SZ,菲菱科思,
000531.SZ,穗恒运Ａ,
002419.SZ,天虹股份,
605016.SH,百龙创园,
300708.SZ,聚灿光电,
688298.SH,东方生物,
603566.SH,普莱柯,
002014.SZ,永新股份,
300203.SZ,聚光科技,
002426.SZ,胜利精密,
002651.SZ,利君股份,
300809.SZ,华辰装备,
603191.SH,望变电气,
300098.SZ,高新兴,
300123.SZ,亚光科技,
300354.SZ,东华测试,
002609.SZ,捷顺科技,
600178.SH,东安动力,
600525.SH,长园集团,
688225.SH,亚信安全,
601588.SH,北辰实业,
603229.SH,奥翔药业,
688515.SH,裕太微-U,
603661.SH,恒林股份,
300396.SZ,迪瑞医疗,
600609.SH,金杯汽车,
600724.SH,宁波富达,
000524.SZ,岭南控股,
002997.SZ,瑞鹄模具,
301307.SZ,美利信,
603303.SH,得邦照明,
000017.SZ,深中华A,
002897.SZ,意华股份,
600268.SH,国电南自,
300353.SZ,东土科技,
002108.SZ,沧州明珠,
300709.SZ,精研科技,
300366.SZ,创意信息,
688609.SH,九联科技,
300180.SZ,华峰超纤,
301031.SZ,中熔电气,
603060.SH,国检集团,
000735.SZ,罗 牛 山,
600610.SH,中毅达,
600360.SH,华微电子,
603107.SH,上海汽配,
600744.SH,华银电力,
688601.SH,力芯微,
002677.SZ,浙江美大,
002291.SZ,遥望科技,
688486.SH,龙迅股份,
000822.SZ,山东海化,
603035.SH,常熟汽饰,
603587.SH,地素时尚,
300302.SZ,同有科技,
300031.SZ,宝通科技,
003040.SZ,楚天龙,
300411.SZ,金盾股份,
603718.SH,海利生物,
002786.SZ,银宝山新,
300337.SZ,银邦股份,
300020.SZ,银江技术,
300067.SZ,安诺其,
002190.SZ,成飞集成,
300276.SZ,三丰智能,
600400.SH,红豆股份,
301516.SZ,中远通,
605009.SH,豪悦护理,
600797.SH,浙大网新,
603223.SH,恒通股份,
300729.SZ,乐歌股份,
688158.SH,优刻得-W,
300161.SZ,华中数控,
600973.SH,宝胜股份,
301525.SZ,儒竞科技,
603099.SH,长白山,
300077.SZ,国民技术,
600713.SH,南京医药,
603187.SH,海容冷链,
688102.SH,斯瑞新材,
605319.SH,无锡振华,
000851.SZ,高鸿股份,
000409.SZ,云鼎科技,
300072.SZ,海新能科,
300145.SZ,中金环境,
600425.SH,青松建化,
603995.SH,甬金股份,
688315.SH,诺禾致源,
688496.SH,清越科技,
600860.SH,京城股份,
688382.SH,益方生物-U,
002102.SZ,冠福股份,
002386.SZ,天原股份,
688252.SH,天德钰,
688507.SH,索辰科技,
301368.SZ,丰立智能,
688535.SH,华海诚科,
000523.SZ,红棉股份,
002217.SZ,合力泰,
003013.SZ,地铁设计,
300348.SZ,长亮科技,
002527.SZ,新时达,
300579.SZ,数字认证,
603918.SH,金桥信息,
688502.SH,茂莱光学,
300252.SZ,金信诺,
688392.SH,骄成超声,
600748.SH,上实发展,
002907.SZ,华森制药,
300263.SZ,隆华科技,
603848.SH,好太太,
600073.SH,上海梅林,
002728.SZ,特一药业,
002785.SZ,万里石,
688033.SH,天宜上佳,
300174.SZ,元力股份,
002345.SZ,潮宏基,
300900.SZ,广联航空,
600389.SH,江山股份,
300973.SZ,立高食品,
603018.SH,华设集团,
601968.SH,宝钢包装,
300953.SZ,震裕科技,
002559.SZ,亚威股份,
300409.SZ,道氏技术,
300019.SZ,硅宝科技,
002034.SZ,旺能环境,
301517.SZ,陕西华达,
002478.SZ,常宝股份,
300290.SZ,荣科科技,
688553.SH,汇宇制药-W,
301025.SZ,读客文化,
603569.SH,长久物流,
002382.SZ,蓝帆医疗,
605266.SH,健之佳,
000501.SZ,武商集团,
600284.SH,浦东建设,
300592.SZ,华凯易佰,
688112.SH,鼎阳科技,
688209.SH,英集芯,
000962.SZ,东方钽业,
605050.SH,福然德,
600353.SH,旭光电子,
603082.SH,北自科技,
002125.SZ,湘潭电化,
300183.SZ,东软载波,
300065.SZ,海兰信,
601566.SH,九牧王,
603113.SH,金能科技,
600691.SH,阳煤化工,
688653.SH,康希通信,
600828.SH,茂业商业,
301263.SZ,泰恩康,
002489.SZ,浙江永强,
300788.SZ,中信出版,
002708.SZ,光洋股份,
603181.SH,皇马科技,
600569.SH,安阳钢铁,
688202.SH,美迪西,
688268.SH,华特气体,
002519.SZ,银河电子,
688698.SH,伟创电气,
605056.SH,咸亨国际,
001201.SZ,东瑞股份,
300607.SZ,拓斯达,
601133.SH,柏诚股份,
002166.SZ,莱茵生物,
300369.SZ,绿盟科技,
300048.SZ,合康新能,
605007.SH,五洲特纸,
002515.SZ,金字火腿,
002140.SZ,东华科技,
002552.SZ,宝鼎科技,
600571.SH,信雅达,
002979.SZ,雷赛智能,
688410.SH,山外山,
001313.SZ,粤海饲料,
003038.SZ,鑫铂股份,
300010.SZ,*ST豆神,
000717.SZ,中南股份,
002111.SZ,威海广泰,
300271.SZ,华宇软件,
300322.SZ,硕贝德,
301180.SZ,万祥科技,
002367.SZ,康力电梯,
688261.SH,东微半导,
002284.SZ,亚太股份,
600496.SH,精工钢构,
603009.SH,北特科技,
301101.SZ,明月镜片,
300210.SZ,森远股份,
000096.SZ,广聚能源,
002197.SZ,证通电子,
002438.SZ,江苏神通,
603212.SH,赛伍技术,
605300.SH,佳禾食品,
605305.SH,中际联合,
002250.SZ,联化科技,
000900.SZ,现代投资,
603396.SH,金辰股份,
002768.SZ,国恩股份,
300332.SZ,天壕能源,
603069.SH,海汽集团,
300702.SZ,天宇股份,
603357.SH,设计总院,
688275.SH,万润新能,
600180.SH,瑞茂通,
301367.SZ,怡和嘉业,
603344.SH,星德胜,
600207.SH,安彩高科,
600715.SH,文投控股,
000903.SZ,云内动力,
603511.SH,爱慕股份,
000411.SZ,英特集团,
002746.SZ,仙坛股份,
300358.SZ,楚天科技,
002356.SZ,赫美集团,
300042.SZ,朗科科技,
002961.SZ,瑞达期货,
600391.SH,航发科技,
603111.SH,康尼机电,
002512.SZ,达华智能,
600789.SH,鲁抗医药,
688531.SH,日联科技,
300197.SZ,节能铁汉,
688306.SH,均普智能,
600229.SH,城市传媒,
603936.SH,博敏电子,
600468.SH,百利电气,
300267.SZ,尔康制药,
002033.SZ,丽江股份,
300671.SZ,富满微,
605183.SH,确成股份,
600897.SH,厦门空港,
002467.SZ,二六三,
603950.SH,长源东谷,
300349.SZ,金卡智能,
603010.SH,万盛股份,
300737.SZ,科顺股份,
605196.SH,华通线缆,
300894.SZ,火星人,
688046.SH,药康生物,
601700.SH,风范股份,
002017.SZ,东信和平,
002383.SZ,合众思壮,
603004.SH,鼎龙科技,
300520.SZ,科大国创,
002046.SZ,国机精工,
603666.SH,亿嘉和,
300814.SZ,中富电路,
002922.SZ,伊戈尔,
000595.SZ,宝塔实业,
002733.SZ,雄韬股份,
300596.SZ,利安隆,
002782.SZ,可立克,
300796.SZ,贝斯美,
301017.SZ,漱玉平民,
600881.SH,亚泰集团,
600981.SH,汇鸿集团,
300143.SZ,盈康生命,
603301.SH,振德医疗,
603906.SH,龙蟠科技,
000948.SZ,南天信息,
603032.SH,德新科技,
603516.SH,淳中科技,
600278.SH,东方创业,
600605.SH,汇通能源,
605186.SH,健麾信息,
002672.SZ,东江环保,
603738.SH,泰晶科技,
002218.SZ,拓日新能,
300536.SZ,农尚环境,
300593.SZ,新雷能,
600340.SH,华夏幸福,
603773.SH,沃格光电,
688222.SH,成都先导,
002059.SZ,云南旅游,
688687.SH,凯因科技,
002362.SZ,汉王科技,
600343.SH,航天动力,
600790.SH,轻纺城,
002135.SZ,东南网架,
002632.SZ,道明光学,
000888.SZ,峨眉山Ａ,
002115.SZ,三维通信,
002639.SZ,雪人股份,
600501.SH,航天晨光,
603230.SH,内蒙新华,
300860.SZ,锋尚文化,
002170.SZ,芭田股份,
603125.SH,常青科技,
002057.SZ,中钢天源,
002646.SZ,天佑德酒,
688151.SH,华强科技,
000819.SZ,岳阳兴长,
300304.SZ,云意电气,
600308.SH,华泰股份,
300815.SZ,玉禾田,
300766.SZ,每日互动,
600736.SH,苏州高新,
002549.SZ,凯美特气,
301439.SZ,泓淋电力,
301089.SZ,拓新药业,
603098.SH,森特股份,
002453.SZ,华软科技,
001338.SZ,永顺泰,
600825.SH,新华传媒,
601929.SH,吉视传媒,
600071.SH,凤凰光学,
301330.SZ,熵基科技,
603938.SH,三孚股份,
688401.SH,路维光电,
002488.SZ,金固股份,
301421.SZ,波长光电,
688131.SH,皓元医药,
688173.SH,希荻微,
301195.SZ,北路智控,
600510.SH,黑牡丹,
688165.SH,埃夫特-U,
603270.SH,金帝股份,
300559.SZ,佳发教育,
600686.SH,金龙汽车,
300256.SZ,星星科技,
002801.SZ,微光股份,
600433.SH,冠豪高新,
300401.SZ,花园生物,
002896.SZ,中大力德,
000037.SZ,深南电A,
300722.SZ,新余国科,
002986.SZ,宇新股份,
603273.SH,天元智能,
603275.SH,众辰科技,
605098.SH,行动教育,
000006.SZ,深振业Ａ,
600939.SH,重庆建工,
300291.SZ,百纳千成,
301179.SZ,泽宇智能,
600108.SH,亚盛集团,
688685.SH,迈信林,
000721.SZ,西安饮食,
002526.SZ,山东矿机,
300663.SZ,科蓝软件,
300569.SZ,天能重工,
603291.SH,联合水务,
688668.SH,鼎通科技,
688035.SH,德邦科技,
300355.SZ,蒙草生态,
002445.SZ,中南文化,
603070.SH,万控智造,
000906.SZ,浙商中拓,
605337.SH,李子园,
603360.SH,百傲化学,
688512.SH,慧智微-U,
301051.SZ,信濠光电,
002375.SZ,亚厦股份,
300324.SZ,旋极信息,
603313.SH,梦百合,
002481.SZ,双塔食品,
000652.SZ,泰达股份,
002758.SZ,浙农股份,
002167.SZ,东方锆业,
300007.SZ,汉威科技,
600537.SH,亿晶光电,
600880.SH,博瑞传播,
301211.SZ,亨迪药业,
002657.SZ,中科金财,
603112.SH,华翔股份,
002150.SZ,通润装备,
002636.SZ,金安国纪,
003037.SZ,三和管桩,
603322.SH,超讯通信,
000525.SZ,ST红太阳,
300041.SZ,回天新材,
600629.SH,华建集团,
300047.SZ,天源迪科,
300341.SZ,麦克奥迪,
603598.SH,引力传媒,
603375.SH,盛景微,
002759.SZ,天际股份,
001359.SZ,C平安电,
002206.SZ,海 利 得,
301382.SZ,蜂助手,
603595.SH,东尼电子,
002521.SZ,齐峰新材,
688378.SH,奥来德,
688519.SH,南亚新材,
300972.SZ,万辰集团,
300128.SZ,锦富技术,
002279.SZ,久其软件,
603889.SH,新澳股份,
603896.SH,寿仙谷,
688569.SH,铁科轨道,
002322.SZ,理工能科,
301509.SZ,金凯生科,
301489.SZ,思泉新材,
002662.SZ,京威股份,
300293.SZ,蓝英装备,
688591.SH,泰凌微,
603878.SH,武进不锈,
603611.SH,诺力股份,
000751.SZ,锌业股份,
603528.SH,多伦科技,
000796.SZ,*ST凯撒,
600846.SH,同济科技,
688660.SH,电气风电,
301488.SZ,豪恩汽电,
002988.SZ,豪美新材,
002790.SZ,瑞尔特,
002181.SZ,粤 传 媒,
000862.SZ,银星能源,
300288.SZ,朗玛信息,
603867.SH,新化股份,
002932.SZ,明德生物,
300222.SZ,科大智能,
600231.SH,凌钢股份,
300497.SZ,富祥药业,
600990.SH,四创电子,
603721.SH,中广天择,
300292.SZ,吴通控股,
605369.SH,拱东医疗,
300516.SZ,久之洋,
000957.SZ,中通客车,
002035.SZ,华帝股份,
300718.SZ,长盛轴承,
600698.SH,湖南天雁,
603078.SH,江化微,
002919.SZ,名臣健康,
000726.SZ,鲁  泰Ａ,
002470.SZ,金正大,
688023.SH,安恒信息,
002379.SZ,宏创控股,
300378.SZ,鼎捷软件,
603203.SH,快克智能,
300545.SZ,联得装备,
301333.SZ,诺思格,
300951.SZ,博硕科技,
600212.SH,绿能慧充,
000045.SZ,深纺织Ａ,
600162.SH,香江控股,
300435.SZ,中泰股份,
300793.SZ,佳禾智能,
688313.SH,仕佳光子,
300025.SZ,华星创业,
600694.SH,大商股份,
301303.SZ,真兰仪表,
300444.SZ,双杰电气,
300158.SZ,振东制药,
300219.SZ,鸿利智汇,
300258.SZ,精锻科技,
301318.SZ,维海德,
603590.SH,康辰药业,
600184.SH,光电股份,
002735.SZ,王子新材,
002793.SZ,罗欣药业,
300629.SZ,新劲刚,
600681.SH,百川能源,
600368.SH,五洲交通,
605199.SH,葫芦娃,
688239.SH,航宇科技,
600279.SH,重庆港,
300094.SZ,国联水产,
688518.SH,联赢激光,
002109.SZ,兴化股份,
600326.SH,西藏天路,
601116.SH,三江购物,
688253.SH,英诺特,
002579.SZ,中京电子,
000560.SZ,我爱我家,
300331.SZ,苏大维格,
603639.SH,海利尔,
301206.SZ,三元生物,
603208.SH,江山欧派,
301285.SZ,鸿日达,
000011.SZ,深物业A,
301080.SZ,百普赛斯,
300586.SZ,美联新材,
688205.SH,德科立,
002845.SZ,同兴达,
605376.SH,博迁新材,
002838.SZ,道恩股份,
688376.SH,美埃科技,
300397.SZ,天和防务,
300684.SZ,中石科技,
301315.SZ,威士顿,
301149.SZ,隆华新材,
600936.SH,广西广电,
601011.SH,宝泰隆,
688108.SH,赛诺医疗,
300201.SZ,海伦哲,
301393.SZ,昊帆生物,
600679.SH,上海凤凰,
300377.SZ,赢时胜,
603258.SH,电魂网络,
002829.SZ,星网宇达,
603211.SH,晋拓股份,
688539.SH,高华科技,
002514.SZ,宝馨科技,
002950.SZ,奥美医疗,
300403.SZ,汉宇集团,
