Code,Name(产品名称),Transaction hour(交易时间)
002556.SZ,辉隆股份,
603800.SH,道森股份,
600103.SH,青山纸业,
300523.SZ,辰安科技,
300802.SZ,矩子科技,
301332.SZ,德尔玛,
600310.SH,广西能源,
300382.SZ,斯莱克,
301311.SZ,昆船智能,
000711.SZ,*ST京蓝,
300468.SZ,四方精创,
000789.SZ,万年青,
300978.SZ,东箭科技,
301408.SZ,华人健康,
301162.SZ,国能日新,
002116.SZ,中国海诚,
301048.SZ,金鹰重工,
300872.SZ,天阳科技,
603998.SH,方盛制药,
600351.SH,亚宝药业,
002752.SZ,昇兴股份,
301085.SZ,亚康股份,
300551.SZ,古鳌科技,
688800.SH,瑞可达,
688138.SH,清溢光电,
000949.SZ,新乡化纤,
002437.SZ,誉衡药业,
000404.SZ,长虹华意,
300466.SZ,赛摩智能,
000566.SZ,海南海药,
000561.SZ,烽火电子,
600523.SH,贵航股份,
688550.SH,瑞联新材,
300127.SZ,银河磁体,
600636.SH,国新文化,
000670.SZ,盈方微,
301168.SZ,通灵股份,
603970.SH,中农立华,
300278.SZ,华昌达,
688311.SH,盟升电子,
600770.SH,综艺股份,
002307.SZ,北新路桥,
603499.SH,翔港科技,
002055.SZ,得润电子,
601121.SH,宝地矿业,
301060.SZ,兰卫医学,
603969.SH,银龙股份,
300981.SZ,中红医疗,
301328.SZ,维峰电子,
600581.SH,八一钢铁,
301058.SZ,中粮科工,
600590.SH,泰豪科技,
600819.SH,耀皮玻璃,
603758.SH,秦安股份,
002975.SZ,博杰股份,
301266.SZ,宇邦新材,
601579.SH,会稽山,
002303.SZ,美盈森,
001215.SZ,千味央厨,
002810.SZ,山东赫达,
688799.SH,华纳药厂,
300587.SZ,天铁股份,
600822.SH,上海物贸,
603105.SH,芯能科技,
603206.SH,嘉环科技,
300654.SZ,世纪天鸿,
603255.SH,鼎际得,
603131.SH,上海沪工,
000993.SZ,闽东电力,
600182.SH,S佳通,
002779.SZ,中坚科技,
603421.SH,鼎信通讯,
300057.SZ,万顺新材,
000905.SZ,厦门港务,
300858.SZ,科拓生物,
601188.SH,龙江交通,
002547.SZ,春兴精工,
300441.SZ,鲍斯股份,
603325.SH,博隆技术,
688025.SH,杰普特,
002104.SZ,恒宝股份,
002189.SZ,中光学,
002344.SZ,海宁皮城,
002918.SZ,蒙娜丽莎,
300503.SZ,昊志机电,
688566.SH,吉贝尔,
300005.SZ,探路者,
002520.SZ,日发精机,
600826.SH,兰生股份,
688160.SH,步科股份,
688593.SH,新相微,
688381.SH,帝奥微,
003032.SZ,传智教育,
603387.SH,基蛋生物,
300639.SZ,凯普生物,
300532.SZ,今天国际,
300044.SZ,赛为智能,
300581.SZ,晨曦航空,
000665.SZ,湖北广电,
600203.SH,福日电子,
002449.SZ,国星光电,
002406.SZ,远东传动,
300541.SZ,先进数通,
603767.SH,中马传动,
603062.SH,麦加芯彩,
603363.SH,傲农生物,
002300.SZ,太阳电缆,
300172.SZ,中电环保,
688533.SH,上声电子,
601008.SH,连云港,
002741.SZ,光华科技,
002843.SZ,泰嘉股份,
688155.SH,先惠技术,
605598.SH,上海港湾,
603628.SH,清源股份,
688590.SH,新致软件,
600479.SH,千金药业,
300712.SZ,永福股份,
002886.SZ,沃特股份,
300228.SZ,富瑞特装,
600817.SH,宇通重工,
688334.SH,西高院,
002724.SZ,海洋王,
002962.SZ,五方光电,
000505.SZ,京粮控股,
301202.SZ,朗威股份,
002983.SZ,芯瑞达,
002952.SZ,亚世光电,
002169.SZ,智光电气,
600121.SH,郑州煤电,
301116.SZ,益客食品,
002970.SZ,锐明技术,
603615.SH,茶花股份,
603815.SH,交建股份,
300430.SZ,诚益通,
601789.SH,宁波建工,
600617.SH,国新能源,
600300.SH,维维股份,
002210.SZ,飞马国际,
000599.SZ,青岛双星,
688628.SH,优利德,
300870.SZ,欧陆通,
605077.SH,华康股份,
002695.SZ,煌上煌,
605228.SH,神通科技,
600696.SH,岩石股份,
300345.SZ,华民股份,
603912.SH,佳力图,
300806.SZ,斯迪克,
000507.SZ,珠海港,
002584.SZ,西陇科学,
000823.SZ,超声电子,
300691.SZ,联合光电,
002912.SZ,中新赛克,
300617.SZ,安靠智电,
603626.SH,科森科技,
603703.SH,盛洋科技,
688087.SH,英科再生,
002908.SZ,德生科技,
002263.SZ,大东南,
600814.SH,杭州解百,
002117.SZ,东港股份,
300287.SZ,飞利信,
300191.SZ,潜能恒信,
002589.SZ,瑞康医药,
002393.SZ,力生制药,
688356.SH,键凯科技,
000546.SZ,金圆股份,
300847.SZ,中船汉光,
300286.SZ,安科瑞,
688625.SH,呈和科技,
002866.SZ,传艺科技,
002062.SZ,宏润建设,
301507.SZ,民生健康,
300882.SZ,万胜智能,
300194.SZ,福安药业,
600495.SH,晋西车轴,
600230.SH,沧州大化,
002298.SZ,中电兴发,
000055.SZ,方大集团,
300895.SZ,铜牛信息,
688119.SH,中钢洛耐,
002614.SZ,奥佳华,
300107.SZ,建新股份,
300792.SZ,壹网壹创,
300081.SZ,恒信东方,
603067.SH,振华股份,
603312.SH,西典新能,
002086.SZ,*ST东洋,
002824.SZ,和胜股份,
002523.SZ,天桥起重,
301230.SZ,泓博医药,
600868.SH,梅雁吉祥,
603061.SH,金海通,
300307.SZ,慈星股份,
300859.SZ,*ST西域,
002658.SZ,雪迪龙,
002310.SZ,东方园林,
601518.SH,吉林高速,
002623.SZ,亚玛顿,
688606.SH,奥泰生物,
601199.SH,江南水务,
300507.SZ,苏奥传感,
688711.SH,宏微科技,
600172.SH,黄河旋风,
002642.SZ,荣联科技,
002889.SZ,东方嘉盛,
300577.SZ,开润股份,
688293.SH,奥浦迈,
600658.SH,电子城,
688510.SH,航亚科技,
688320.SH,禾川科技,
605366.SH,宏柏新材,
600620.SH,天宸股份,
605179.SH,一鸣食品,
688595.SH,芯海科技,
688551.SH,科威尔,
301073.SZ,君亭酒店,
300698.SZ,万马科技,
601599.SH,浙文影业,
002184.SZ,海得控制,
000886.SZ,海南高速,
001306.SZ,夏厦精密,
300589.SZ,江龙船艇,
000026.SZ,飞亚达,
301398.SZ,星源卓镁,
300471.SZ,厚普股份,
301383.SZ,天键股份,
605277.SH,新亚电子,
002876.SZ,三利谱,
603081.SH,大丰实业,
688359.SH,三孚新科,
002246.SZ,北化股份,
603929.SH,亚翔集成,
688259.SH,创耀科技,
002441.SZ,众业达,
688478.SH,晶升股份,
688787.SH,海天瑞声,
600794.SH,保税科技,
688581.SH,安杰思,
600708.SH,光明地产,
600650.SH,锦江在线,
300384.SZ,三联虹普,
000020.SZ,深华发Ａ,
603365.SH,水星家纺,
600843.SH,上工申贝,
605218.SH,伟时电子,
002255.SZ,海陆重工,
002256.SZ,兆新股份,
600491.SH,龙元建设,
002971.SZ,和远气体,
002757.SZ,南兴股份,
300590.SZ,移为通信,
603065.SH,宿迁联盛,
002224.SZ,三 力 士,
688508.SH,芯朋微,
002346.SZ,柘中股份,
000802.SZ,北京文化,
301103.SZ,何氏眼科,
603931.SH,格林达,
300388.SZ,节能国祯,
301221.SZ,光庭信息,
301102.SZ,兆讯传媒,
600796.SH,钱江生化,
002915.SZ,中欣氟材,
605188.SH,国光连锁,
300873.SZ,海晨股份,
688075.SH,安旭生物,
000592.SZ,平潭发展,
300063.SZ,天龙集团,
605338.SH,巴比食品,
300925.SZ,法本信息,
688368.SH,晶丰明源,
000722.SZ,湖南发展,
600488.SH,津药药业,
605018.SH,长华集团,
688602.SH,康鹏科技,
301141.SZ,中科磁业,
300481.SZ,濮阳惠成,
002119.SZ,康强电子,
600785.SH,新华百货,
603901.SH,永创智能,
002827.SZ,高争民爆,
300318.SZ,博晖创新,
000868.SZ,安凯客车,
000607.SZ,华媒控股,
603366.SH,日出东方,
603890.SH,春秋电子,
002431.SZ,棕榈股份,
300603.SZ,立昂技术,
600982.SH,宁波能源,
002870.SZ,香山股份,
002333.SZ,罗普斯金,
603520.SH,司太立,
300619.SZ,金银河,
300681.SZ,英搏尔,
600666.SH,ST瑞德,
600283.SH,钱江水利,
301123.SZ,奕东电子,
300909.SZ,汇创达,
603551.SH,奥普家居,
603138.SH,海量数据,
000036.SZ,华联控股,
600965.SH,福成股份,
002553.SZ,南方精工,
001208.SZ,华菱线缆,
300917.SZ,特发服务,
600127.SH,金健米业,
300653.SZ,正海生物,
002771.SZ,真视通,
688459.SH,哈铁科技,
301413.SZ,安培龙,
688121.SH,卓然股份,
300785.SZ,值得买,
300110.SZ,华仁药业,
600168.SH,武汉控股,
002575.SZ,群兴玩具,
300696.SZ,爱乐达,
300797.SZ,钢研纳克,
688101.SH,三达膜,
605399.SH,晨光新材,
002538.SZ,司尔特,
605138.SH,盛泰集团,
600630.SH,龙头股份,
002016.SZ,世荣兆业,
301366.SZ,一博科技,
300177.SZ,中海达,
300055.SZ,万邦达,
688277.SH,天智航-U,
601366.SH,利群股份,
688733.SH,壹石通,
002973.SZ,侨银股份,
600288.SH,大恒科技,
605167.SH,利柏特,
300213.SZ,佳讯飞鸿,
002301.SZ,齐心集团,
605089.SH,味知香,
600469.SH,风神股份,
002321.SZ,华英农业,
600261.SH,阳光照明,
002542.SZ,中化岩土,
300790.SZ,宇瞳光学,
003028.SZ,振邦智能,
603315.SH,福鞍股份,
300688.SZ,创业黑马,
300608.SZ,思特奇,
603266.SH,天龙股份,
000720.SZ,新能泰山,
002029.SZ,七 匹 狼,
300196.SZ,长海股份,
688070.SH,纵横股份,
603416.SH,信捷电气,
600545.SH,卓郎智能,
600215.SH,派斯林,
301251.SZ,威尔高,
600758.SH,辽宁能源,
600855.SH,航天长峰,
605060.SH,联德股份,
000925.SZ,众合科技,
301183.SZ,东田微,
002392.SZ,北京利尔,
300066.SZ,三川智慧,
002510.SZ,天汽模,
002996.SZ,顺博合金,
002587.SZ,奥拓电子,
688159.SH,有方科技,
600815.SH,厦工股份,
301568.SZ,思泰克,
600292.SH,远达环保,
603199.SH,九华旅游,
000779.SZ,甘咨询,
002208.SZ,合肥城建,
300968.SZ,格林精密,
300862.SZ,蓝盾光电,
300510.SZ,金冠股份,
002483.SZ,润邦股份,
605299.SH,舒华体育,
000797.SZ,中国武夷,
603052.SH,可川科技,
301261.SZ,恒工精密,
002640.SZ,跨境通,
300902.SZ,国安达,
001282.SZ,三联锻造,
600592.SH,龙溪股份,
688157.SH,松井股份,
600979.SH,广安爱众,
002376.SZ,新北洋,
301389.SZ,隆扬电子,
000882.SZ,华联股份,
600792.SH,云煤能源,
603869.SH,新智认知,
600078.SH,ST澄星,
002501.SZ,利源股份,
688290.SH,景业智能,
002452.SZ,长高电新,
002577.SZ,雷柏科技,
002269.SZ,美邦服饰,
603011.SH,合锻智能,
688211.SH,中科微至,
600526.SH,菲达环保,
300052.SZ,中青宝,
002644.SZ,佛慈制药,
300530.SZ,领湃科技,
603085.SH,天成自控,
000713.SZ,丰乐种业,
300375.SZ,鹏翎股份,
603600.SH,永艺股份,
002953.SZ,日丰股份,
300662.SZ,科锐国际,
300985.SZ,致远新能,
002022.SZ,科华生物,
300962.SZ,中金辐照,
002343.SZ,慈文传媒,
688231.SH,隆达股份,
002454.SZ,松芝股份,
300982.SZ,苏文电能,
300402.SZ,宝色股份,
600336.SH,澳柯玛,
603167.SH,渤海轮渡,
603097.SH,江苏华辰,
002655.SZ,共达电声,
600628.SH,新世界,
600626.SH,申达股份,
603006.SH,联明股份,
605158.SH,华达新材,
300908.SZ,仲景食品,
002548.SZ,金新农,
300485.SZ,赛升药业,
603158.SH,腾龙股份,
603213.SH,镇洋发展,
003005.SZ,竞业达,
603239.SH,浙江仙通,
688458.SH,美芯晟,
688219.SH,会通股份,
300320.SZ,海达股份,
300504.SZ,天邑股份,
603200.SH,上海洗霸,
603155.SH,新亚强,
002297.SZ,博云新材,
688085.SH,三友医疗,
000973.SZ,佛塑科技,
600706.SH,曲江文旅,
603689.SH,皖天然气,
300547.SZ,川环科技,
002277.SZ,友阿股份,
603399.SH,吉翔股份,
002637.SZ,赞宇科技,
600337.SH,美克家居,
002328.SZ,新朋股份,
300697.SZ,电工合金,
300988.SZ,津荣天宇,
301188.SZ,力诺特玻,
300328.SZ,宜安科技,
300540.SZ,蜀道装备,
002173.SZ,创新医疗,
688680.SH,海优新材,
002132.SZ,恒星科技,
000920.SZ,沃顿科技,
600676.SH,交运股份,
002694.SZ,顾地科技,
300447.SZ,全信股份,
301172.SZ,君逸数码,
603037.SH,凯众股份,
603610.SH,麒盛科技,
688371.SH,菲沃泰,
688665.SH,四方光电,
300248.SZ,新开普,
300093.SZ,金刚光伏,
002095.SZ,生 意 宝,
000068.SZ,华控赛格,
600228.SH,返利科技,
603558.SH,健盛集团,
300739.SZ,明阳电路,
688588.SH,凌志软件,
000601.SZ,韶能股份,
300798.SZ,锦鸡股份,
301280.SZ,珠城科技,
301305.SZ,朗坤环境,
300571.SZ,平治信息,
688059.SH,华锐精密,
300522.SZ,世名科技,
688391.SH,钜泉科技,
688399.SH,硕世生物,
300231.SZ,银信科技,
000910.SZ,大亚圣象,
002689.SZ,远大智能,
601010.SH,文峰股份,
300453.SZ,三鑫医疗,
001300.SZ,三柏硕,
000701.SZ,厦门信达,
603373.SH,安邦护卫,
600853.SH,龙建股份,
300259.SZ,新天科技,
601368.SH,绿城水务,
002943.SZ,宇晶股份,
301127.SZ,天源环保,
688176.SH,亚虹医药-U,
603886.SH,元祖股份,
002717.SZ,岭南股份,
002329.SZ,皇氏集团,
603237.SH,五芳斋,
600984.SH,建设机械,
688579.SH,山大地纬,
603166.SH,福达股份,
603809.SH,豪能股份,
600756.SH,浪潮软件,
301062.SZ,上海艾录,
002980.SZ,华盛昌,
002766.SZ,索菱股份,
688238.SH,和元生物,
000731.SZ,四川美丰,
688247.SH,宣泰医药,
688230.SH,芯导科技,
603727.SH,博迈科,
300938.SZ,信测标准,
600616.SH,金枫酒业,
688576.SH,西山科技,
002869.SZ,金溢科技,
603209.SH,兴通股份,
300445.SZ,康斯特,
000926.SZ,福星股份,
002613.SZ,北玻股份,
001216.SZ,华瓷股份,
300160.SZ,秀强股份,
001239.SZ,永达股份,
600238.SH,海南椰岛,
301312.SZ,智立方,
600798.SH,宁波海运,
000863.SZ,三湘印象,
000826.SZ,启迪环境,
300941.SZ,创识科技,
301356.SZ,天振股份,
300310.SZ,宜通世纪,
688353.SH,华盛锂电,
002885.SZ,京泉华,
300812.SZ,易天股份,
002201.SZ,正威新材,
605388.SH,均瑶健康,
300099.SZ,尤洛卡,
301150.SZ,中一科技,
300904.SZ,威力传动,
002285.SZ,世联行,
002160.SZ,常铝股份,
002427.SZ,尤夫股份,
603168.SH,莎普爱思,
301255.SZ,通力科技,
688719.SH,爱科赛博,
605088.SH,冠盛股份,
605133.SH,嵘泰股份,
600829.SH,人民同泰,
300193.SZ,佳士科技,
001217.SZ,华尔泰,
301387.SZ,光大同创,
300659.SZ,中孚信息,
002090.SZ,金智科技,
603660.SH,苏州科达,
002471.SZ,中超控股,
301456.SZ,盘古智能,
301499.SZ,维科精密,
002448.SZ,中原内配,
300179.SZ,四方达,
300043.SZ,星辉娱乐,
300192.SZ,科德教育,
688489.SH,三未信安,
688418.SH,震有科技,
000532.SZ,华金资本,
301591.SZ,肯特股份,
300499.SZ,高澜股份,
003015.SZ,日久光电,
001328.SZ,登康口腔,
002380.SZ,科远智慧,
600558.SH,大西洋,
002103.SZ,广博股份,
000716.SZ,黑芝麻,
688084.SH,晶品特装,
603897.SH,长城科技,
300488.SZ,恒锋工具,
300680.SZ,隆盛科技,
603757.SH,大元泵业,
300542.SZ,新晨科技,
600237.SH,铜峰电子,
605128.SH,上海沿浦,
600187.SH,国中水务,
002234.SZ,民和股份,
603136.SH,天目湖,
605286.SH,同力日升,
000838.SZ,财信发展,
300664.SZ,鹏鹞环保,
688358.SH,祥生医疗,
300100.SZ,双林股份,
000506.SZ,中润资源,
000530.SZ,冰山冷热,
000833.SZ,粤桂股份,
603186.SH,华正新材,
688246.SH,嘉和美康,
002554.SZ,惠博普,
301397.SZ,溯联股份,
300890.SZ,翔丰华,
688577.SH,浙海德曼,
300531.SZ,优博讯,
688207.SH,格灵深瞳,
300818.SZ,耐普矿机,
605180.SH,华生科技,
600396.SH,*ST金山,
301277.SZ,新天地,
300976.SZ,达瑞电子,
600594.SH,益佰制药,
300056.SZ,中创环保,
002627.SZ,三峡旅游,
002878.SZ,元隆雅图,
300939.SZ,秋田微,
001378.SZ,德冠新材,
002522.SZ,浙江众成,
002933.SZ,新兴装备,
688135.SH,利扬芯片,
301292.SZ,海科新源,
000859.SZ,国风新材,
300989.SZ,蕾奥规划,
301337.SZ,亚华电子,
002650.SZ,加加食品,
301310.SZ,鑫宏业,
603777.SH,来伊份,
002469.SZ,三维化学,
300493.SZ,润欣科技,
300465.SZ,高伟达,
300439.SZ,美康生物,
002846.SZ,英联股份,
002313.SZ,日海智能,
605289.SH,罗曼股份,
002562.SZ,兄弟科技,
603722.SH,阿科力,
002479.SZ,富春环保,
300690.SZ,双一科技,
603386.SH,骏亚科技,
603126.SH,中材节能,
688269.SH,凯立新材,
003019.SZ,宸展光电,
603861.SH,白云电器,
000570.SZ,苏常柴Ａ,
601002.SH,晋亿实业,
603507.SH,振江股份,
001229.SZ,魅视科技,
002358.SZ,森源电气,
600367.SH,红星发展,
300863.SZ,卡倍亿,
301362.SZ,民爆光电,
300566.SZ,激智科技,
301196.SZ,唯科科技,
300490.SZ,华自科技,
300940.SZ,南极光,
300374.SZ,中铁装配,
300774.SZ,倍杰特,
301120.SZ,新特电气,
001212.SZ,中旗新材,
300625.SZ,三雄极光,
002187.SZ,广百股份,
301349.SZ,信德新材,
605006.SH,山东玻纤,
688093.SH,世华科技,
300834.SZ,星辉环材,
688373.SH,盟科药业-U,
000655.SZ,金岭矿业,
603676.SH,卫信康,
001298.SZ,好上好,
000816.SZ,智慧农业,
688103.SH,国力股份,
603686.SH,福龙马,
301296.SZ,新巨丰,
002161.SZ,远 望 谷,
688618.SH,三旺通信,
300011.SZ,鼎汉技术,
600683.SH,京投发展,
603231.SH,索宝蛋白,
002395.SZ,双象股份,
600327.SH,大东方,
002067.SZ,景兴纸业,
002813.SZ,路畅科技,
300317.SZ,珈伟新能,
600257.SH,大湖股份,
002462.SZ,嘉事堂,
603916.SH,苏博特,
300426.SZ,唐德影视,
601999.SH,出版传媒,
002474.SZ,榕基软件,
002083.SZ,孚日股份,
605268.SH,王力安防,
600560.SH,金自天正,
002323.SZ,雅博股份,
600824.SH,益民集团,
603956.SH,威派格,
300326.SZ,凯利泰,
002178.SZ,延华智能,
688287.SH,观典防务,
688267.SH,中触媒,
603189.SH,网达软件,
603580.SH,艾艾精工,
600784.SH,鲁银投资,
002977.SZ,天箭科技,
301567.SZ,贝隆精密,
002560.SZ,通达股份,
002923.SZ,润都股份,
002162.SZ,悦心健康,
600960.SH,渤海汽车,
001380.SZ,华纬科技,
600805.SH,悦达投资,
002638.SZ,勤上股份,
688319.SH,欧林生物,
300840.SZ,酷特智能,
301005.SZ,超捷股份,
603319.SH,湘油泵,
688133.SH,泰坦科技,
688152.SH,麒麟信安,
002561.SZ,徐家汇,
300648.SZ,星云股份,
301550.SZ,斯菱股份,
002849.SZ,威星智能,
002026.SZ,山东威达,
002599.SZ,盛通股份,
600503.SH,华丽家族,
301323.SZ,新莱福,
603278.SH,大业股份,
300434.SZ,金石亚药,
300469.SZ,信息发展,
601113.SH,华鼎股份,
301259.SZ,艾布鲁,
300993.SZ,玉马遮阳,
600218.SH,全柴动力,
688623.SH,双元科技,
300479.SZ,神思电子,
603922.SH,金鸿顺,
000509.SZ,华塑控股,
000639.SZ,西王食品,
688648.SH,中邮科技,
000551.SZ,创元科技,
000897.SZ,津滨发展,
002290.SZ,禾盛新材,
300715.SZ,凯伦股份,
301190.SZ,善水科技,
002535.SZ,林州重机,
600239.SH,云南城投,
300365.SZ,恒华科技,
000417.SZ,合肥百货,
603012.SH,创力集团,
603618.SH,杭电股份,
002282.SZ,博深股份,
300942.SZ,易瑞生物,
600622.SH,光大嘉宝,
603535.SH,嘉诚国际,
300051.SZ,琏升科技,
603601.SH,再升科技,
002364.SZ,中恒电气,
301289.SZ,国缆检测,
002805.SZ,丰元股份,
688716.SH,中研股份,
300021.SZ,大禹节水,
600135.SH,乐凯胶片,
603999.SH,读者传媒,
300805.SZ,电声股份,
301369.SZ,联动科技,
300719.SZ,安达维尔,
002546.SZ,新联电子,
000428.SZ,华天酒店,
300700.SZ,岱勒新材,
301139.SZ,元道通信,
600227.SH,赤天化,
300560.SZ,中富通,
300187.SZ,永清环保,
300082.SZ,奥克股份,
603030.SH,*ST全筑,
003029.SZ,吉大正元,
002570.SZ,贝因美,
603109.SH,神驰机电,
603088.SH,宁波精达,
001288.SZ,运机集团,
688258.SH,卓易信息,
603339.SH,四方科技,
600255.SH,鑫科材料,
688365.SH,光云科技,
300477.SZ,合纵科技,
000919.SZ,金陵药业,
688330.SH,宏力达,
603058.SH,永吉股份,
688416.SH,恒烁股份,
600512.SH,腾达建设,
300227.SZ,光韵达,
000931.SZ,中 关 村,
300918.SZ,南山智尚,
600613.SH,神奇制药,
300758.SZ,七彩化学,
002496.SZ,辉丰股份,
600318.SH,新力金融,
688377.SH,迪威尔,
603222.SH,济民医疗,
688195.SH,腾景科技,
301459.SZ,丰茂股份,
000056.SZ,皇庭国际,
002425.SZ,凯撒文化,
603180.SH,金牌厨柜,
000151.SZ,中成股份,
300299.SZ,富春股份,
300831.SZ,派瑞股份,
688620.SH,安凯微,
603110.SH,东方材料,
301132.SZ,满坤科技,
301256.SZ,华融化学,
603068.SH,博通集成,
688398.SH,赛特新材,
300683.SZ,海特生物,
688233.SH,神工股份,
300249.SZ,依米康,
002391.SZ,长青股份,
300656.SZ,民德电子,
603948.SH,建业股份,
301187.SZ,欧圣电气,
301528.SZ,多浦乐,
301278.SZ,快可电子,
688580.SH,伟思医疗,
301322.SZ,绿通科技,
603633.SH,徕木股份,
002969.SZ,嘉美包装,
002228.SZ,合兴包装,
300505.SZ,川金诺,
301028.SZ,东亚机械,
600280.SH,中央商场,
002342.SZ,巨力索具,
301092.SZ,争光股份,
300121.SZ,阳谷华泰,
605588.SH,冠石科技,
002666.SZ,德联集团,
301208.SZ,中亦科技,
301013.SZ,利和兴,
000576.SZ,甘化科工,
688661.SH,和林微纳,
002765.SZ,蓝黛科技,
300867.SZ,圣元环保,
003025.SZ,思进智能,
002361.SZ,神剑股份,
300032.SZ,金龙机电,
002306.SZ,中科云网,
300370.SZ,安控科技,
600834.SH,申通地铁,
003020.SZ,立方制药,
600520.SH,文一科技,
600725.SH,云维股份,
301193.SZ,家联科技,
000529.SZ,广弘控股,
688049.SH,炬芯科技,
688283.SH,坤恒顺维,
003007.SZ,直真科技,
603066.SH,音飞储存,
300727.SZ,润禾材料,
002615.SZ,哈尔斯,
688201.SH,信安世纪,
000753.SZ,漳州发展,
000812.SZ,陕西金叶,
000850.SZ,华茂股份,
002783.SZ,凯龙股份,
002769.SZ,普路通,
688299.SH,长阳科技,
002616.SZ,长青集团,
688228.SH,开普云,
002676.SZ,顺威股份,
002225.SZ,濮耐股份,
002443.SZ,金洲管道,
300423.SZ,昇辉科技,
301302.SZ,华如科技,
