Code,Name(产品名称),Transaction hour(交易时间)
603648.SH,畅联股份,
603527.SH,众源新材,
300506.SZ,名家汇,
688079.SH,美迪凯,
000710.SZ,贝瑞基因,
002995.SZ,天地在线,
688039.SH,当虹科技,
000965.SZ,天保基建,
002631.SZ,德尔未来,
000558.SZ,莱茵体育,
301329.SZ,信音电子,
002198.SZ,嘉应制药,
301076.SZ,新瀚新材,
688073.SH,毕得医药,
600844.SH,丹化科技,
301152.SZ,天力锂能,
600593.SH,大连圣亚,
300250.SZ,初灵信息,
300311.SZ,任子行,
603215.SH,比依股份,
001358.SZ,兴欣新材,
600293.SH,三峡新材,
600731.SH,湖南海利,
000782.SZ,美达股份,
002235.SZ,安妮股份,
000978.SZ,桂林旅游,
301538.SZ,骏鼎达,
001318.SZ,阳光乳业,
601177.SH,杭齿前进,
600113.SH,浙江东日,
002264.SZ,新 华 都,
301099.SZ,雅创电子,
603759.SH,海天股份,
301086.SZ,鸿富瀚,
603217.SH,元利科技,
002669.SZ,康达新材,
002976.SZ,瑞玛精密,
002047.SZ,宝鹰股份,
603987.SH,康德莱,
300265.SZ,通光线缆,
603990.SH,麦迪科技,
688499.SH,利元亨,
300875.SZ,捷强装备,
300314.SZ,戴维医疗,
301338.SZ,凯格精机,
301588.SZ,美新科技,
603015.SH,弘讯科技,
688699.SH,明微电子,
301520.SZ,万邦医药,
603165.SH,荣晟环保,
002137.SZ,实益达,
301093.SZ,华兰股份,
688695.SH,中创股份,
605166.SH,聚合顺,
688292.SH,浩瀚深度,
605378.SH,野马电池,
688529.SH,豪森智能,
600052.SH,东望时代,
002660.SZ,茂硕电源,
002564.SZ,*ST天沃,
603519.SH,立霸股份,
300006.SZ,莱美药业,
002580.SZ,圣阳股份,
000793.SZ,华闻集团,
688061.SH,灿瑞科技,
300204.SZ,舒泰神,
300491.SZ,通合科技,
301138.SZ,华研精机,
688136.SH,科兴制药,
002630.SZ,华西能源,
300880.SZ,迦南智能,
300537.SZ,广信材料,
605136.SH,丽人丽妆,
002674.SZ,兴业科技,
001283.SZ,豪鹏科技,
300111.SZ,向日葵,
300695.SZ,兆丰股份,
301128.SZ,强瑞技术,
600579.SH,克劳斯,
002331.SZ,皖通科技,
002940.SZ,昂利康,
000610.SZ,西安旅游,
600738.SH,丽尚国潮,
601086.SH,国芳集团,
300616.SZ,尚品宅配,
000707.SZ,双环科技,
300386.SZ,飞天诚信,
300159.SZ,新研股份,
002339.SZ,积成电子,
603949.SH,雪龙集团,
600992.SH,贵绳股份,
001379.SZ,腾达科技,
300903.SZ,科翔股份,
002455.SZ,百川股份,
300720.SZ,海川智能,
300891.SZ,惠云钛业,
688117.SH,圣诺生物,
300852.SZ,四会富仕,
688308.SH,欧科亿,
600419.SH,天润乳业,
688636.SH,智明达,
603309.SH,维力医疗,
300711.SZ,广哈通信,
300230.SZ,永利股份,
300215.SZ,电科院,
688435.SH,英方软件,
300266.SZ,兴源环境,
688244.SH,永信至诚,
301052.SZ,果麦文化,
002877.SZ,智能自控,
002381.SZ,双箭股份,
600653.SH,申华控股,
688357.SH,建龙微纳,
300843.SZ,胜蓝股份,
002685.SZ,华东重机,
688720.SH,艾森股份,
301122.SZ,采纳股份,
000788.SZ,北大医药,
301419.SZ,阿莱德,
603518.SH,锦泓集团,
002905.SZ,金逸影视,
300173.SZ,福能东方,
300983.SZ,尤安设计,
603429.SH,集友股份,
603967.SH,中创物流,
603380.SH,易德龙,
301265.SZ,华新环保,
301468.SZ,博盈特焊,
600136.SH,*ST明诚,
002835.SZ,同为股份,
002565.SZ,顺灏股份,
300572.SZ,安车检测,
603665.SH,康隆达,
002418.SZ,康盛股份,
600624.SH,复旦复华,
605066.SH,天正电气,
688143.SH,长盈通,
002900.SZ,哈三联,
300091.SZ,金通灵,
600382.SH,广东明珠,
000715.SZ,中兴商业,
603823.SH,百合花,
688786.SH,悦安新材,
600644.SH,乐山电力,
600152.SH,维科技术,
603768.SH,常青股份,
301046.SZ,能辉科技,
000892.SZ,欢瑞世纪,
301201.SZ,诚达药业,
002403.SZ,爱仕达,
688057.SH,金达莱,
002586.SZ,*ST围海,
300272.SZ,开能健康,
688162.SH,巨一科技,
002788.SZ,鹭燕医药,
300528.SZ,幸福蓝海,
300636.SZ,同和药业,
301281.SZ,科源制药,
300561.SZ,汇金科技,
301587.SZ,中瑞股份,
300550.SZ,和仁科技,
002374.SZ,中锐股份,
600800.SH,渤海化学,
003043.SZ,华亚智能,
603190.SH,亚通精工,
603933.SH,睿能科技,
002582.SZ,好想你,
300745.SZ,欣锐科技,
300105.SZ,龙源技术,
002574.SZ,明牌珠宝,
002404.SZ,嘉欣丝绸,
603173.SH,福斯达,
603803.SH,瑞斯康达,
002860.SZ,星帅尔,
688480.SH,赛恩斯,
688015.SH,交控科技,
002175.SZ,东方智造,
300513.SZ,恒实科技,
300996.SZ,普联软件,
600101.SH,明星电力,
600668.SH,尖峰集团,
600467.SH,好当家,
301100.SZ,风光股份,
603982.SH,泉峰汽车,
301026.SZ,浩通科技,
688788.SH,科思科技,
688010.SH,福光股份,
002186.SZ,全 聚 德,
600375.SH,*ST汉马,
002037.SZ,保利联合,
300120.SZ,经纬辉开,
002864.SZ,盘龙药业,
600439.SH,瑞贝卡,
601218.SH,吉鑫科技,
300998.SZ,宁波方正,
001324.SZ,长青科技,
603106.SH,恒银科技,
688589.SH,力合微,
300808.SZ,久量股份,
600831.SH,广电网络,
300706.SZ,阿石创,
002348.SZ,高乐股份,
300350.SZ,华鹏飞,
605162.SH,新中港,
300632.SZ,光莆股份,
001387.SZ,雪祺电气,
300359.SZ,全通教育,
605389.SH,长龄液压,
603788.SH,宁波高发,
301185.SZ,鸥玛软件,
300448.SZ,浩云科技,
300565.SZ,科信技术,
002981.SZ,朝阳科技,
002688.SZ,金河生物,
300420.SZ,五洋停车,
603095.SH,越剑智能,
301257.SZ,普蕊斯,
002578.SZ,闽发铝业,
001267.SZ,汇绿生态,
002606.SZ,大连电瓷,
002931.SZ,锋龙股份,
002363.SZ,隆基机械,
300606.SZ,金太阳,
603333.SH,尚纬股份,
301555.SZ,惠柏新材,
002480.SZ,新筑股份,
300933.SZ,中辰股份,
301199.SZ,迈赫股份,
688317.SH,之江生物,
600381.SH,青海春天,
688280.SH,精进电动-UW,
688210.SH,统联精密,
300911.SZ,亿田智能,
000042.SZ,中洲控股,
300239.SZ,东宝生物,
300484.SZ,蓝海华腾,
002251.SZ,*ST步高,
301210.SZ,金杨股份,
300801.SZ,泰和科技,
301117.SZ,佳缘科技,
601956.SH,东贝集团,
300946.SZ,恒而达,
603020.SH,爱普股份,
688260.SH,昀冢科技,
002763.SZ,汇洁股份,
300733.SZ,西菱动力,
301223.SZ,中荣股份,
600661.SH,昂立教育,
603276.SH,恒兴新材,
002082.SZ,万邦德,
301270.SZ,汉仪股份,
002903.SZ,宇环数控,
002148.SZ,北纬科技,
301399.SZ,英特科技,
300400.SZ,劲拓股份,
688053.SH,思科瑞,
300829.SZ,金丹科技,
603808.SH,歌力思,
002168.SZ,惠程科技,
002040.SZ,南 京 港,
605086.SH,龙高股份,
600693.SH,东百集团,
301169.SZ,零点有数,
300864.SZ,南大环境,
002177.SZ,御银股份,
002253.SZ,川大智胜,
688509.SH,正元地信,
600130.SH,波导股份,
603324.SH,盛剑环境,
603779.SH,威龙股份,
600830.SH,香溢融通,
301533.SZ,威马农机,
688663.SH,新风光,
000911.SZ,广农糖业,
300928.SZ,华安鑫创,
600222.SH,太龙药业,
002772.SZ,众兴菌业,
002823.SZ,凯中精密,
603966.SH,法兰泰克,
603898.SH,好莱客,
688196.SH,卓越新能,
300436.SZ,广生堂,
002272.SZ,川润股份,
300881.SZ,盛德鑫泰,
301072.SZ,中捷精工,
600354.SH,敦煌种业,
600743.SH,华远地产,
603076.SH,乐惠国际,
000698.SZ,沈阳化工,
001207.SZ,联科科技,
300078.SZ,思创医惠,
603701.SH,德宏股份,
000880.SZ,潍柴重机,
300046.SZ,台基股份,
002296.SZ,辉煌科技,
301115.SZ,建科股份,
600769.SH,祥龙电业,
600386.SH,北巴传媒,
300514.SZ,友讯达,
301418.SZ,协昌科技,
001332.SZ,锡装股份,
603261.SH,立航科技,
002917.SZ,金奥博,
600727.SH,鲁北化工,
688646.SH,逸飞激光,
300767.SZ,震安科技,
603538.SH,美诺华,
003016.SZ,欣贺股份,
300787.SZ,海能实业,
301252.SZ,同星科技,
688179.SH,阿拉丁,
603353.SH,和顺石油,
603096.SH,新经典,
301160.SZ,翔楼新材,
688302.SH,海创药业-U,
300137.SZ,先河环保,
603351.SH,威尔药业,
002398.SZ,垒知集团,
002686.SZ,亿利达,
688186.SH,广大特材,
300425.SZ,中建环能,
300452.SZ,山河药辅,
688468.SH,科美诊断,
600638.SH,新黄浦,
603116.SH,红蜻蜓,
000421.SZ,南京公用,
600505.SH,西昌电力,
603669.SH,灵康药业,
300095.SZ,华伍股份,
600807.SH,济南高新,
688657.SH,浩辰软件,
300071.SZ,福石控股,
002196.SZ,方正电机,
002852.SZ,道道全,
600892.SH,大晟文化,
301225.SZ,恒勃股份,
301548.SZ,崇德科技,
001223.SZ,欧克科技,
688722.SH,同益中,
000014.SZ,沙河股份,
300092.SZ,科新机电,
301320.SZ,豪江智能,
300135.SZ,宝利国际,
688667.SH,菱电电控,
301386.SZ,未来电器,
300225.SZ,金力泰,
002682.SZ,龙洲股份,
300583.SZ,赛托生物,
300061.SZ,旗天科技,
600527.SH,江南高纤,
688310.SH,迈得医疗,
300221.SZ,银禧科技,
603318.SH,水发燃气,
301218.SZ,华是科技,
301428.SZ,世纪恒通,
002873.SZ,新天药业,
603232.SH,格尔软件,
300404.SZ,博济医药,
300218.SZ,安利股份,
688170.SH,德龙激光,
688257.SH,新锐股份,
301317.SZ,鑫磊股份,
300368.SZ,汇金股份,
002875.SZ,安奈儿,
603390.SH,通达电气,
002863.SZ,今飞凯达,
002663.SZ,普邦股份,
300147.SZ,香雪制药,
603115.SH,海星股份,
300189.SZ,神农科技,
002712.SZ,思美传媒,
002687.SZ,乔治白,
600730.SH,中国高科,
002350.SZ,北京科锐,
603602.SH,纵横通信,
002337.SZ,赛象科技,
300200.SZ,高盟新材,
300835.SZ,龙磁科技,
603697.SH,有友食品,
605398.SH,新炬网络,
301111.SZ,粤万年青,
300622.SZ,博士眼镜,
301186.SZ,超达装备,
300612.SZ,宣亚国际,
605500.SH,森林包装,
300556.SZ,丝路视觉,
600716.SH,凤凰股份,
300241.SZ,瑞丰光电,
300149.SZ,睿智医药,
002330.SZ,得利斯,
300752.SZ,隆利科技,
300275.SZ,梅安森,
300238.SZ,冠昊生物,
300585.SZ,奥联电子,
000955.SZ,欣龙控股,
603817.SH,海峡环保,
300437.SZ,清水源,
688592.SH,司南导航,
300916.SZ,朗特智能,
002730.SZ,电光科技,
301306.SZ,西测测试,
688071.SH,华依科技,
002319.SZ,乐通股份,
688558.SH,国盛智科,
600076.SH,康欣新材,
603101.SH,汇嘉时代,
002951.SZ,*ST金时,
301282.SZ,金禄电子,
002989.SZ,中天精装,
002355.SZ,兴民智通,
301313.SZ,凡拓数创,
300578.SZ,会畅通讯,
603040.SH,新坐标,
301021.SZ,英诺激光,
300673.SZ,佩蒂股份,
000514.SZ,渝 开 发,
688184.SH,帕瓦股份,
001205.SZ,盛航股份,
002796.SZ,世嘉科技,
603959.SH,百利科技,
688068.SH,热景生物,
300878.SZ,维康药业,
600379.SH,宝光股份,
603887.SH,城地香江,
002692.SZ,远程股份,
600173.SH,卧龙地产,
301299.SZ,卓创资讯,
000626.SZ,远大控股,
688325.SH,赛微微电,
301512.SZ,智信精密,
301000.SZ,肇民科技,
301020.SZ,密封科技,
002213.SZ,大为股份,
603586.SH,金麒麟,
002305.SZ,南国置业,
300631.SZ,久吾高科,
300306.SZ,远方信息,
301159.SZ,三维天地,
600722.SH,金牛化工,
300952.SZ,恒辉安防,
603630.SH,拉芳家化,
000407.SZ,胜利股份,
605259.SH,绿田机械,
300575.SZ,中旗股份,
301321.SZ,翰博高新,
300538.SZ,同益股份,
603607.SH,京华激光,
603818.SH,曲美家居,
301319.SZ,唯特偶,
603282.SH,亚光股份,
001319.SZ,铭科精技,
300830.SZ,金现代,
600250.SH,南京商旅,
002107.SZ,沃华医药,
002868.SZ,绿康生化,
300205.SZ,ST天喻,
300424.SZ,航新科技,
603121.SH,华培动力,
603819.SH,神力股份,
300062.SZ,中能电气,
300344.SZ,立方数科,
300667.SZ,必创科技,
603739.SH,蔚蓝生物,
301088.SZ,戎美股份,
605580.SH,恒盛能源,
002647.SZ,仁东控股,
301373.SZ,凌玮科技,
002159.SZ,三特索道,
301529.SZ,福赛科技,
600719.SH,大连热电,
300936.SZ,中英科技,
300853.SZ,申昊科技,
603221.SH,爱丽家居,
002956.SZ,西麦食品,
300414.SZ,中光防雷,
300154.SZ,瑞凌股份,
300440.SZ,运达科技,
600980.SH,北矿科技,
000504.SZ,南华生物,
002732.SZ,燕塘乳业,
600303.SH,ST曙光,
301022.SZ,海泰科,
002725.SZ,跃岭股份,
000972.SZ,中基健康,
605068.SH,明新旭腾,
002593.SZ,日上集团,
603378.SH,亚士创能,
000798.SZ,中水渔业,
002927.SZ,泰永长征,
300467.SZ,迅游科技,
002723.SZ,小崧股份,
301360.SZ,荣旗科技,
603991.SH,至正股份,
002476.SZ,宝莫股份,
603577.SH,汇金通,
300987.SZ,川网传媒,
688285.SH,高铁电气,
300512.SZ,中亚股份,
300669.SZ,沪宁股份,
002731.SZ,萃华珠宝,
300921.SZ,南凌科技,
600067.SH,冠城大通,
688683.SH,莱尔科技,
603122.SH,合富中国,
002412.SZ,汉森制药,
603377.SH,东方时尚,
300305.SZ,裕兴股份,
301151.SZ,冠龙节能,
603130.SH,云中马,
688028.SH,沃尔德,
002598.SZ,山东章鼓,
688767.SH,博拓生物,
002451.SZ,摩恩电气,
300964.SZ,本川智能,
603163.SH,圣晖集成,
003026.SZ,中晶科技,
603488.SH,展鹏科技,
688022.SH,瀚川智能,
300381.SZ,溢多利,
000533.SZ,顺钠股份,
600568.SH,ST中珠,
301137.SZ,哈焊华通,
688603.SH,天承科技,
603579.SH,荣泰健康,
300554.SZ,三超新材,
603201.SH,常润股份,
601007.SH,金陵饭店,
603679.SH,华体科技,
603196.SH,日播时尚,
000159.SZ,国际实业,
002634.SZ,棒杰股份,
001360.SZ,南矿集团,
300780.SZ,德恩精工,
001326.SZ,联域股份,
688456.SH,有研粉材,
688479.SH,友车科技,
301112.SZ,信邦智能,
301519.SZ,舜禹股份,
603798.SH,康普顿,
301380.SZ,挖金客,
002369.SZ,卓翼科技,
688737.SH,中自科技,
300148.SZ,天舟文化,
300949.SZ,奥雅股份,
301181.SZ,标榜股份,
300563.SZ,神宇股份,
300040.SZ,九洲集团,
603879.SH,永悦科技,
688678.SH,福立旺,
301396.SZ,宏景科技,
000010.SZ,美丽生态,
600119.SH,长江投资,
301518.SZ,长华化学,
603797.SH,联泰环保,
301213.SZ,观想科技,
300461.SZ,田中精机,
300915.SZ,海融科技,
603787.SH,新日股份,
605100.SH,华丰股份,
301136.SZ,招标股份,
301038.SZ,深水规院,
688323.SH,瑞华泰,
300419.SZ,浩丰科技,
603536.SH,惠发食品,
002551.SZ,尚荣医疗,
002893.SZ,京能热力,
600463.SH,空港股份,
001266.SZ,宏英智能,
002457.SZ,青龙管业,
300421.SZ,力星股份,
000518.SZ,四环生物,
603856.SH,东宏股份,
300582.SZ,英飞特,
603289.SH,泰瑞机器,
301106.SZ,骏成科技,
002722.SZ,物产金轮,
002879.SZ,长缆科技,
601996.SH,丰林集团,
002164.SZ,宁波东力,
300822.SZ,贝仕达克,
002054.SZ,德美化工,
600506.SH,统一股份,
688181.SH,八亿时空,
301166.SZ,优宁维,
600262.SH,北方股份,
000677.SZ,恒天海龙,
688560.SH,明冠新材,
603926.SH,铁流股份,
603038.SH,华立股份,
600249.SH,两面针,
300190.SZ,维尔利,
603980.SH,吉华集团,
688369.SH,致远互联,
300289.SZ,利德曼,
301229.SZ,纽泰格,
301189.SZ,奥尼电子,
300786.SZ,国林科技,
688633.SH,星球石墨,
605080.SH,浙江自然,
003002.SZ,壶化股份,
600080.SH,金花股份,
603825.SH,华扬联众,
300778.SZ,新城市,
300097.SZ,智云股份,
600272.SH,开开实业,
001228.SZ,永泰运,
688338.SH,赛科希德,
300945.SZ,曼卡龙,
001226.SZ,拓山重工,
603286.SH,日盈电子,
600865.SH,百大集团,
301170.SZ,锡南科技,
603789.SH,星光农机,
601616.SH,广电电气,
002347.SZ,泰尔股份,
603811.SH,诚意药业,
605288.SH,凯迪股份,
688370.SH,丛麟科技,
688148.SH,芳源股份,
603706.SH,东方环宇,
688793.SH,倍轻松,
688137.SH,近岸蛋白,
688080.SH,映翰通,
600513.SH,联环药业,
002982.SZ,湘佳股份,
002762.SZ,金发拉比,
688020.SH,方邦股份,
300884.SZ,狄耐克,
000153.SZ,丰原药业,
002661.SZ,克明食品,
002165.SZ,红 宝 丽,
300460.SZ,惠伦晶体,
301203.SZ,国泰环保,
301505.SZ,苏州规划,
000790.SZ,华神科技,
603909.SH,建发合诚,
600838.SH,上海九百,
300214.SZ,日科化学,
000659.SZ,珠海中富,
301041.SZ,金百泽,
603617.SH,君禾股份,
300501.SZ,海顺新材,
000705.SZ,浙江震元,
000510.SZ,新金路,
300269.SZ,联建光电,
603776.SH,永安行,
300254.SZ,仟源医药,
600405.SH,动力源,
688571.SH,杭华股份,
688191.SH,智洋创新,
000554.SZ,泰山石油,
000678.SZ,襄阳轴承,
688585.SH,上纬新材,
301083.SZ,百胜智能,
300905.SZ,宝丽迪,
603330.SH,天洋新材,
002388.SZ,新亚制程,
688221.SH,前沿生物-U,
300600.SZ,国瑞科技,
603307.SH,扬州金泉,
000430.SZ,张家界,
000759.SZ,中百集团,
300534.SZ,陇神戎发,
603729.SH,龙韵股份,
000419.SZ,通程控股,
300016.SZ,北陆药业,
300730.SZ,科创信息,
600962.SH,国投中鲁,
301357.SZ,北方长龙,
002069.SZ,獐子岛,
002700.SZ,ST浩源,
002596.SZ,海南瑞泽,
603836.SH,海程邦达,
300112.SZ,万讯自控,
605488.SH,福莱新材,
002693.SZ,双成药业,
300489.SZ,光智科技,
600333.SH,长春燃气,
603500.SH,祥和实业,
301129.SZ,瑞纳智能,
002671.SZ,龙泉股份,
605058.SH,澳弘电子,
300018.SZ,中元股份,
600423.SH,柳化股份,
002490.SZ,ST墨龙,
300994.SZ,久祺股份,
001368.SZ,通达创智,
301148.SZ,嘉戎技术,
300313.SZ,*ST天山,
300800.SZ,力合科技,
603958.SH,哈森股份,
300643.SZ,万通智控,
002729.SZ,好利科技,
300175.SZ,朗源股份,
301232.SZ,飞沃科技,
605028.SH,世茂能源,
002799.SZ,环球印务,
301355.SZ,南王科技,
603016.SH,新宏泰,
605208.SH,永茂泰,
002825.SZ,纳尔股份,
600538.SH,国发股份,
600684.SH,珠江股份,
600191.SH,华资实业,
301379.SZ,天山电子,
688113.SH,联测科技,
001316.SZ,润贝航科,
301578.SZ,辰奕智能,
301227.SZ,森鹰窗业,
300139.SZ,晓程科技,
002888.SZ,惠威科技,
300553.SZ,集智股份,
301378.SZ,通达海,
603778.SH,国晟科技,
002524.SZ,光正眼科,
605169.SH,洪通燃气,
301133.SZ,金钟股份,
600476.SH,湘邮科技,
603326.SH,我乐家居,
600749.SH,西藏旅游,
301045.SZ,天禄科技,
301049.SZ,超越科技,
002259.SZ,ST升达,
601798.SH,蓝科高新,
688089.SH,嘉必优,
000571.SZ,新大洲A,
688226.SH,威腾电气,
300473.SZ,德尔股份,
603656.SH,泰禾智能,
600533.SH,栖霞建设,
301469.SZ,恒达新材,
300264.SZ,佳创视讯,
300279.SZ,和晶科技,
300824.SZ,北鼎股份,
002787.SZ,华源控股,
002659.SZ,凯文教育,
688768.SH,容知日新,
301331.SZ,恩威医药,
300164.SZ,通源石油,
301068.SZ,大地海洋,
002360.SZ,同德化工,
300652.SZ,雷迪克,
002227.SZ,奥 特 迅,
301011.SZ,华立科技,
300898.SZ,熊猫乳品,
300235.SZ,方直科技,
300707.SZ,威唐工业,
002734.SZ,利民股份,
300277.SZ,海联讯,
603578.SH,三星新材,
300518.SZ,新迅达,
600371.SH,万向德农,
688651.SH,盛邦安全,
600159.SH,大龙地产,
688610.SH,埃科光电,
600678.SH,四川金顶,
688030.SH,山石网科,
300609.SZ,汇纳科技,
300380.SZ,安硕信息,
301577.SZ,美信科技,
301067.SZ,显盈科技,
001222.SZ,源飞宠物,
002172.SZ,澳洋健康,
603685.SH,晨丰科技,
688426.SH,康为世纪,
688255.SH,凯尔达,
603051.SH,鹿山新材,
688125.SH,安达智能,
001219.SZ,青岛食品,
600540.SH,新赛股份,
300340.SZ,科恒股份,
002972.SZ,科安达,
300837.SZ,浙矿股份,
300084.SZ,海默科技,
300074.SZ,华平股份,
001296.SZ,长江材料,
603036.SH,如通股份,
001206.SZ,依依股份,
300508.SZ,维宏股份,
600833.SH,第一医药,
600359.SH,新农开发,
301097.SZ,天益医疗,
002377.SZ,国创高新,
300422.SZ,博世科,
301009.SZ,可靠股份,
301372.SZ,科净源,
300701.SZ,森霸传感,
301121.SZ,紫建电子,
301272.SZ,英华特,
002702.SZ,海欣食品,
688600.SH,皖仪科技,
001218.SZ,丽臣实业,
301012.SZ,扬电科技,
603677.SH,奇精机械,
603683.SH,晶华新材,
002076.SZ,星光股份,
603151.SH,邦基科技,
002394.SZ,联发股份,
300732.SZ,设研院,
688689.SH,银河微电,
300668.SZ,杰恩设计,
603681.SH,永冠新材,
301248.SZ,杰创智能,
300615.SZ,欣天科技,
603028.SH,赛福天,
600165.SH,宁科生物,
688168.SH,安博通,
688273.SH,麦澜德,
300963.SZ,中洲特材,
002576.SZ,通达动力,
002999.SZ,天禾股份,
002753.SZ,永东股份,
603336.SH,宏辉果蔬,
300965.SZ,恒宇信通,
600665.SH,天地源,
300162.SZ,雷曼光电,
605055.SH,迎丰股份,
301283.SZ,聚胶股份,
002795.SZ,永和智控,
600097.SH,开创国际,
300943.SZ,春晖智控,
600721.SH,百花医药,
603895.SH,天永智能,
300937.SZ,药易购,
002566.SZ,益盛药业,
002442.SZ,龙星化工,
688282.SH,理工导航,
301503.SZ,智迪科技,
605566.SH,福莱蒽特,
603608.SH,天创时尚,
688682.SH,霍莱沃,
301110.SZ,青木股份,
002774.SZ,快意电梯,
001278.SZ,一彬科技,
301258.SZ,富士莱,
300771.SZ,智莱科技,
603700.SH,宁水集团,
600858.SH,银座股份,
301502.SZ,华阳智能,
300155.SZ,安居宝,
300407.SZ,凯发电气,
002909.SZ,集泰股份,
301309.SZ,万得凯,
300247.SZ,融捷健康,
600573.SH,惠泉啤酒,
300283.SZ,温州宏丰,
688662.SH,富信科技,
605001.SH,威奥股份,
300483.SZ,首华燃气,
000619.SZ,海螺新材,
300004.SZ,南风股份,
605151.SH,西上海,
600470.SH,六国化工,
603976.SH,正川股份,
000545.SZ,金浦钛业,
688132.SH,邦彦技术,
002949.SZ,华阳国际,
605177.SH,东亚药业,
688670.SH,金迪克,
301019.SZ,宁波色母,
000520.SZ,凤凰航运,
600397.SH,安源煤业,
300871.SZ,回盛生物,
688098.SH,申联生物,
603331.SH,百达精工,
