Code,Name(产品名称),Transaction hour(交易时间)
300650.SZ,太龙股份,
603917.SH,合力科技,
300713.SZ,英可瑞,
002112.SZ,三变科技,
603150.SH,万朗磁塑,
603216.SH,梦天家居,
300977.SZ,深圳瑞捷,
301222.SZ,浙江恒威,
603102.SH,百合股份,
300959.SZ,线上线下,
605336.SH,帅丰电器,
603359.SH,东珠生态,
000548.SZ,湖南投资,
300195.SZ,长荣股份,
300642.SZ,透景生命,
300086.SZ,康芝药业,
301108.SZ,洁雅股份,
603843.SH,正平股份,
603385.SH,惠达卫浴,
002286.SZ,保龄宝,
603726.SH,朗迪集团,
603839.SH,安正时尚,
300410.SZ,正业科技,
600615.SH,丰华股份,
603176.SH,汇通集团,
001299.SZ,美能能源,
001333.SZ,光华股份,
002713.SZ,东易日盛,
001367.SZ,海森药业,
301235.SZ,华康医疗,
000633.SZ,合金投资,
003027.SZ,同兴环保,
603048.SH,浙江黎明,
600735.SH,新华锦,
300165.SZ,天瑞仪器,
300486.SZ,东杰智能,
301335.SZ,天元宠物,
001373.SZ,翔腾新材,
300958.SZ,建工修复,
603023.SH,威帝股份,
603968.SH,醋化股份,
688386.SH,泛亚微透,
603017.SH,中衡设计,
001317.SZ,三羊马,
002021.SZ,*ST中捷,
300599.SZ,雄塑科技,
002998.SZ,优彩资源,
300549.SZ,优德精密,
300692.SZ,中环环保,
300817.SZ,双飞集团,
603268.SH,松发股份,
301056.SZ,森赫股份,
600854.SH,春兰股份,
002968.SZ,新大正,
301007.SZ,德迈仕,
603335.SH,迪生力,
301290.SZ,东星医疗,
301042.SZ,安联锐视,
001366.SZ,播恩集团,
300851.SZ,交大思诺,
301070.SZ,开勒股份,
603682.SH,锦和商管,
603280.SH,南方路机,
301220.SZ,亚香股份,
301135.SZ,瑞德智能,
000820.SZ,神雾节能,
603090.SH,宏盛股份,
301212.SZ,联盛化学,
002141.SZ,贤丰控股,
000635.SZ,英 力 特,
603810.SH,丰山集团,
603908.SH,牧高笛,
600712.SH,南宁百货,
301003.SZ,江苏博云,
688611.SH,杭州柯林,
688312.SH,燕麦科技,
301361.SZ,众智科技,
603388.SH,元成股份,
688286.SH,敏芯股份,
301119.SZ,正强股份,
300647.SZ,超频三,
688218.SH,江苏北人,
688360.SH,德马科技,
300546.SZ,雄帝科技,
002858.SZ,力盛体育,
603458.SH,勘设股份,
002887.SZ,绿茵生态,
003042.SZ,中农联合,
300694.SZ,蠡湖股份,
300335.SZ,迪森股份,
000995.SZ,皇台酒业,
300986.SZ,志特新材,
603903.SH,中持股份,
301515.SZ,港通医疗,
301395.SZ,仁信新材,
600241.SH,时代万恒,
688557.SH,兰剑智能,
300810.SZ,中科海讯,
603725.SH,天安新材,
001225.SZ,和泰机电,
002691.SZ,冀凯股份,
603192.SH,汇得科技,
603089.SH,正裕工业,
300237.SZ,美晨生态,
688199.SH,久日新材,
600192.SH,长城电工,
301157.SZ,华塑科技,
300211.SZ,亿通科技,
600774.SH,汉商集团,
301448.SZ,开创电气,
002963.SZ,豪尔赛,
000803.SZ,山高环能,
002679.SZ,福建金森,
300813.SZ,泰林生物,
603928.SH,兴业股份,
003030.SZ,祖名股份,
002397.SZ,梦洁股份,
002248.SZ,华东数控,
300234.SZ,开尔新材,
002365.SZ,永安药业,
688345.SH,博力威,
300731.SZ,科创新源,
600287.SH,江苏舜天,
603988.SH,中电电机,
002495.SZ,佳隆股份,
003018.SZ,金富科技,
300645.SZ,正元智慧,
301390.SZ,经纬股份,
300637.SZ,扬帆新材,
688237.SH,超卓航科,
603117.SH,ST万林,
301298.SZ,东利机械,
001238.SZ,浙江正特,
002370.SZ,亚太药业,
300641.SZ,正丹股份,
301276.SZ,嘉曼服饰,
300543.SZ,朗科智能,
000663.SZ,永安林业,
301365.SZ,矩阵股份,
688419.SH,耐科装备,
300686.SZ,智动力,
688291.SH,金橙子,
600356.SH,恒丰纸业,
001331.SZ,胜通能源,
300756.SZ,金马游乐,
002133.SZ,广宇集团,
301059.SZ,金三江,
600265.SH,ST景谷,
603269.SH,海鸥股份,
603585.SH,苏利股份,
688265.SH,南模生物,
603321.SH,梅轮电梯,
688189.SH,南新制药,
603029.SH,天鹅股份,
300399.SZ,天利科技,
300826.SZ,测绘股份,
603790.SH,雅运股份,
300584.SZ,海辰药业,
300157.SZ,新锦动力,
600714.SH,金瑞矿业,
002529.SZ,海源复材,
688693.SH,锴威特,
301233.SZ,盛帮股份,
300927.SZ,江天化学,
003036.SZ,泰坦股份,
300991.SZ,创益通,
603696.SH,安记食品,
301082.SZ,久盛电气,
301176.SZ,逸豪新材,
301033.SZ,迈普医学,
603059.SH,倍加洁,
300614.SZ,百川畅银,
688500.SH,*ST慧辰,
300932.SZ,三友联众,
300828.SZ,锐新科技,
300889.SZ,爱克股份,
603329.SH,上海雅仕,
001268.SZ,联合精密,
000615.SZ,*ST美谷,
300022.SZ,吉峰科技,
688058.SH,宝兰德,
300176.SZ,派生科技,
001230.SZ,劲旅环境,
300557.SZ,理工光科,
603829.SH,洛凯股份,
300242.SZ,佳云科技,
301016.SZ,雷尔伟,
001256.SZ,炜冈科技,
300150.SZ,世纪瑞尔,
003033.SZ,征和工业,
000952.SZ,广济药业,
688671.SH,碧兴物联,
600148.SH,长春一东,
605255.SH,天普股份,
300597.SZ,吉大通信,
300240.SZ,飞力达,
300464.SZ,星徽股份,
603137.SH,恒尚节能,
003004.SZ,声迅股份,
300153.SZ,科泰电源,
301161.SZ,唯万密封,
603937.SH,丽岛新材,
300539.SZ,横河精密,
002012.SZ,凯恩股份,
300132.SZ,青松股份,
002066.SZ,瑞泰科技,
603311.SH,金海高科,
300243.SZ,瑞丰高材,
603079.SH,圣达生物,
688130.SH,晶华微,
300789.SZ,唐源电气,
300839.SZ,博汇股份,
688060.SH,云涌科技,
000565.SZ,渝三峡Ａ,
002817.SZ,黄山胶囊,
300562.SZ,乐心医疗,
603755.SH,日辰股份,
603042.SH,华脉科技,
002134.SZ,天津普林,
002715.SZ,登云股份,
300511.SZ,雪榕生物,
300245.SZ,天玑科技,
301158.SZ,德石股份,
300901.SZ,中胤时尚,
002098.SZ,浔兴股份,
300412.SZ,迦南科技,
300152.SZ,新动力,
300300.SZ,海峡创新,
300281.SZ,金明精机,
300519.SZ,新光药业,
688613.SH,奥精医疗,
002667.SZ,威领股份,
300050.SZ,世纪鼎利,
300096.SZ,ST易联众,
688078.SH,龙软科技,
603238.SH,诺邦股份,
001255.SZ,博菲电气,
605033.SH,美邦股份,
605189.SH,富春染织,
300980.SZ,祥源新材,
688597.SH,煜邦电力,
603007.SH,ST花王,
300736.SZ,百邦科技,
300141.SZ,和顺电气,
300270.SZ,中威电子,
300897.SZ,山科智能,
002005.SZ,ST德豪,
600322.SH,津投城开,
002628.SZ,成都路桥,
000586.SZ,汇源通信,
300950.SZ,德固特,
002136.SZ,安 纳 达,
603978.SH,深圳新星,
688573.SH,信宇人,
600355.SH,精伦电子,
000909.SZ,ST数源,
300922.SZ,天秦装备,
300125.SZ,聆达股份,
600358.SH,国旅联合,
603041.SH,美思德,
600408.SH,安泰集团,
301066.SZ,万事利,
002767.SZ,先锋电子,
002094.SZ,青岛金王,
301002.SZ,崧盛股份,
603172.SH,万丰股份,
300169.SZ,天晟新材,
002486.SZ,嘉麟杰,
300371.SZ,汇中股份,
600969.SH,郴电国际,
688175.SH,高凌信息,
003010.SZ,若羽臣,
002942.SZ,新农股份,
002780.SZ,三夫户外,
688718.SH,唯赛勃,
300868.SZ,杰美特,
605122.SH,四方新材,
688420.SH,美腾科技,
603080.SH,新疆火炬,
002492.SZ,恒基达鑫,
301353.SZ,普莱得,
300246.SZ,宝莱特,
000593.SZ,德龙汇能,
603161.SH,科华控股,
300849.SZ,锦盛新材,
300879.SZ,大叶股份,
600156.SH,华升股份,
688501.SH,青达环保,
300807.SZ,天迈科技,
688203.SH,海正生材,
688045.SH,必易微,
300198.SZ,纳川股份,
301126.SZ,达嘉维康,
002084.SZ,海鸥住工,
300966.SZ,共同药业,
002743.SZ,富煌钢构,
300515.SZ,三德科技,
002748.SZ,世龙实业,
300967.SZ,晓鸣股份,
002871.SZ,伟隆股份,
300651.SZ,金陵体育,
002622.SZ,皓宸医疗,
300885.SZ,海昌新材,
301446.SZ,福事特,
000908.SZ,景峰医药,
001209.SZ,洪兴股份,
000757.SZ,浩物股份,
301326.SZ,捷邦科技,
001260.SZ,坤泰股份,
002571.SZ,德力股份,
301055.SZ,张小泉,
300588.SZ,熙菱信息,
301006.SZ,迈拓股份,
300610.SZ,晨化股份,
301388.SZ,欣灵电气,
301130.SZ,西点药业,
000004.SZ,国华网安,
002898.SZ,赛隆药业,
002420.SZ,毅昌科技,
688109.SH,品茗科技,
301065.SZ,本立科技,
001234.SZ,泰慕士,
301287.SZ,康力源,
301077.SZ,星华新材,
600692.SH,亚通股份,
002811.SZ,郑中设计,
301226.SZ,祥明智能,
605287.SH,德才股份,
301237.SZ,和顺科技,
603182.SH,嘉华股份,
000695.SZ,滨海能源,
300611.SZ,美力科技,
603086.SH,先达股份,
605178.SH,时空科技,
300819.SZ,聚杰微纤,
603159.SH,上海亚虹,
301032.SZ,新柴股份,
605567.SH,春雪食品,
002357.SZ,富临运业,
301314.SZ,科瑞思,
603900.SH,莱绅通灵,
688077.SH,大地熊,
605318.SH,法狮龙,
003001.SZ,中岩大地,
688307.SH,中润光学,
600128.SH,苏豪弘业,
600243.SH,青海华鼎,
301008.SZ,宏昌科技,
603717.SH,天域生态,
600202.SH,哈空调,
605258.SH,协和电子,
688216.SH,气派科技,
600444.SH,国机通用,
301131.SZ,聚赛龙,
603177.SH,德创环保,
300076.SZ,GQY视讯,
002820.SZ,桂发祥,
688092.SH,爱科科技,
301107.SZ,瑜欣电子,
605298.SH,必得科技,
002853.SZ,皮阿诺,
002828.SZ,贝肯能源,
688638.SH,誉辰智能,
600107.SH,美尔雅,
300295.SZ,三六五网,
688316.SH,青云科技-U,
600051.SH,宁波联合,
603073.SH,彩蝶实业,
301295.SZ,美硕科技,
002114.SZ,罗平锌电,
002209.SZ,达 意 隆,
003041.SZ,真爱美家,
600793.SH,宜宾纸业,
688069.SH,德林海,
002842.SZ,翔鹭钨业,
600689.SH,上海三毛,
300449.SZ,汉邦高科,
300387.SZ,富邦股份,
300883.SZ,龙利得,
301231.SZ,荣信文化,
603955.SH,大千生态,
300591.SZ,万里马,
300333.SZ,兆日科技,
300644.SZ,南京聚隆,
603183.SH,建研院,
605003.SH,众望布艺,
600543.SH,*ST莫高,
300721.SZ,怡达股份,
600281.SH,华阳新材,
605155.SH,西大门,
300876.SZ,蒙泰高新,
600599.SH,ST熊猫,
000890.SZ,法尔胜,
603860.SH,中公高科,
688511.SH,天微电子,
600697.SH,欧亚集团,
301279.SZ,金道科技,
300804.SZ,广康生化,
300605.SZ,恒锋信息,
300334.SZ,津膜科技,
002105.SZ,信隆健康,
002760.SZ,凤形股份,
000985.SZ,大庆华科,
002798.SZ,帝欧家居,
301023.SZ,江南奕帆,
688448.SH,磁谷科技,
301118.SZ,恒光股份,
300621.SZ,维业股份,
300564.SZ,筑博设计,
002696.SZ,百洋股份,
000605.SZ,渤海股份,
688393.SH,安必平,
688450.SH,光格科技,
300995.SZ,奇德新材,
301228.SZ,实朴检测,
300838.SZ,浙江力诺,
603214.SH,爱婴室,
000573.SZ,粤宏远Ａ,
002809.SZ,红墙股份,
002806.SZ,华锋股份,
603332.SH,苏州龙杰,
301234.SZ,五洲医疗,
000856.SZ,冀东装备,
301036.SZ,双乐股份,
688090.SH,瑞松科技,
688314.SH,康拓医疗,
300930.SZ,屹通新材,
688156.SH,路德环境,
600193.SH,创兴资源,
300391.SZ,长药控股,
300947.SZ,德必集团,
600099.SH,林海股份,
600232.SH,金鹰股份,
002822.SZ,ST中装,
603838.SH,四通股份,
301043.SZ,绿岛风,
600235.SH,民丰特纸,
003008.SZ,开普检测,
300956.SZ,英力股份,
688455.SH,科捷智能,
300658.SZ,延江股份,
600082.SH,海泰发展,
002309.SZ,ST中利,
688328.SH,深科达,
688118.SH,普元信息,
603637.SH,镇海股份,
000590.SZ,启迪药业,
688619.SH,罗普特,
300675.SZ,建科院,
300462.SZ,华铭智能,
301429.SZ,森泰股份,
300844.SZ,山水比德,
002775.SZ,文科股份,
300892.SZ,品渥食品,
001259.SZ,利仁科技,
002295.SZ,精艺股份,
300472.SZ,新元科技,
688056.SH,莱伯泰科,
688691.SH,灿芯股份,
603657.SH,春光科技,
002231.SZ,奥维通信,
600448.SH,华纺股份,
301288.SZ,清研环境,
002513.SZ,蓝丰生化,
002802.SZ,洪汇新材,
300746.SZ,汉嘉设计,
000638.SZ,万方发展,
603001.SH,ST奥康,
002278.SZ,神开股份,
002921.SZ,联诚精密,
300689.SZ,澄天伟业,
300743.SZ,天地数码,
600753.SH,庚星股份,
300500.SZ,启迪设计,
688355.SH,明志科技,
688011.SH,新光光电,
688335.SH,复洁环保,
600530.SH,ST交昂,
600791.SH,京能置业,
300960.SZ,通业科技,
002058.SZ,威尔泰,
603188.SH,亚邦股份,
301081.SZ,严牌股份,
001202.SZ,炬申股份,
603828.SH,柯利达,
603389.SH,亚振家居,
603655.SH,朗博科技,
300670.SZ,大烨智能,
600319.SH,亚星化学,
600302.SH,标准股份,
600802.SH,福建水泥,
301359.SZ,东南电子,
301163.SZ,宏德股份,
002211.SZ,宏达新材,
002316.SZ,亚联发展,
300984.SZ,金沃股份,
301156.SZ,美农生物,
300030.SZ,阳普医疗,
002899.SZ,英派斯,
603226.SH,菲林格尔,
001210.SZ,金房能源,
300877.SZ,金春股份,
300517.SZ,海波重科,
301063.SZ,海锅股份,
603045.SH,福达合金,
603356.SH,华菱精工,
000809.SZ,铁岭新城,
301113.SZ,雅艺科技,
688517.SH,金冠电气,
002718.SZ,友邦吊顶,
003023.SZ,彩虹集团,
603022.SH,新通联,
002052.SZ,ST同洲,
301053.SZ,远信工业,
600889.SH,南京化纤,
605069.SH,正和生态,
300710.SZ,万隆光电,
301075.SZ,多瑞医药,
002862.SZ,实丰文化,
002861.SZ,瀛通通讯,
002144.SZ,宏达高科,
300126.SZ,锐奇股份,
301197.SZ,工大科雅,
002890.SZ,弘宇股份,
002789.SZ,建艺集团,
300971.SZ,博亚精工,
300992.SZ,泰福泵业,
000632.SZ,三木集团,
003003.SZ,天元股份,
688466.SH,金科环境,
300649.SZ,杭州园林,
688026.SH,洁特生物,
300753.SZ,爱朋医疗,
002592.SZ,ST八菱,
301182.SZ,凯旺科技,
000637.SZ,ST实华,
301192.SZ,泰祥股份,
688656.SH,浩欧博,
688669.SH,聚石化学,
603506.SH,南都物业,
300961.SZ,深水海纳,
300823.SZ,建科机械,
603320.SH,迪贝电气,
300321.SZ,同大股份,
001336.SZ,楚环科技,
002826.SZ,易明医药,
002778.SZ,中晟高科,
001231.SZ,农心科技,
300899.SZ,上海凯鑫,
300907.SZ,康平科技,
688129.SH,东来技术,
300703.SZ,创源股份,
688163.SH,赛伦生物,
002199.SZ,东晶电子,
002848.SZ,高斯贝尔,
600883.SH,博闻科技,
600857.SH,宁波中百,
603822.SH,嘉澳环保,
688051.SH,佳华科技,
688227.SH,品高股份,
000608.SZ,阳光股份,
300906.SZ,日月明,
603616.SH,韩建河山,
000752.SZ,*ST西发,
300816.SZ,艾可蓝,
600421.SH,华嵘控股,
003011.SZ,海象新材,
600234.SH,科新发展,
002883.SZ,中设股份,
688288.SH,鸿泉物联,
301001.SZ,凯淳股份,
002072.SZ,凯瑞德,
000889.SZ,ST中嘉,
002910.SZ,庄园牧场,
300521.SZ,爱司凯,
688616.SH,西力科技,
300509.SZ,新美星,
603716.SH,塞力医疗,
688350.SH,富淼科技,
300970.SZ,华绿生物,
600149.SH,廊坊发展,
002591.SZ,恒大高新,
301198.SZ,喜悦智行,
300385.SZ,雪浪环境,
600493.SH,凤竹纺织,
002857.SZ,三晖电气,
300955.SZ,嘉亨家化,
300640.SZ,德艺文创,
003017.SZ,大洋生物,
002836.SZ,新宏泽,
300912.SZ,凯龙高科,
301209.SZ,联合化学,
300845.SZ,捷安高科,
000702.SZ,正虹科技,
002494.SZ,华斯股份,
300948.SZ,冠中生态,
688329.SH,艾隆科技,
301178.SZ,天亿马,
002872.SZ,ST天圣,
688115.SH,思林杰,
002830.SZ,名雕股份,
300935.SZ,盈建科,
300268.SZ,*ST佳沃,
301300.SZ,远翔新材,
300106.SZ,西部牧业,
002205.SZ,国统股份,
300836.SZ,佰奥智能,
300920.SZ,润阳科技,
300594.SZ,朗进科技,
603139.SH,康惠制药,
300555.SZ,ST路通,
000007.SZ,*ST全新,
688217.SH,睿昂基因,
301057.SZ,汇隆新材,
002485.SZ,ST雪发,
002719.SZ,麦趣尔,
000609.SZ,中迪投资,
300931.SZ,通用电梯,
002800.SZ,ST天顺,
301010.SZ,晶雪节能,
300716.SZ,泉为科技,
301125.SZ,腾亚精工,
300865.SZ,大宏立,
300427.SZ,*ST红相,
688485.SH,九州一轨,
000679.SZ,大连友谊,
002620.SZ,瑞和股份,
002188.SZ,中天服务,
688395.SH,正弦电气,
300405.SZ,科隆股份,
301167.SZ,建研设计,
688622.SH,禾信仪器,
300749.SZ,顶固集创,
603709.SH,中源家居,
301037.SZ,保立佳,
002247.SZ,聚力文化,
300923.SZ,研奥股份,
301024.SZ,霍普股份,
605303.SH,园林股份,
600778.SH,友好集团,
301040.SZ,中环海陆,
603316.SH,诚邦股份,
688379.SH,华光新材,
688655.SH,迅捷兴,
301027.SZ,华蓝集团,
688013.SH,天臣医疗,
000929.SZ,兰州黄河,
000953.SZ,河化股份,
002207.SZ,准油股份,
301079.SZ,邵阳液压,
300103.SZ,达刚控股,
301336.SZ,趣睡科技,
688229.SH,博睿数据,
300535.SZ,达威股份,
688171.SH,纬德信息,
301098.SZ,金埔园林,
300626.SZ,华瑞股份,
301273.SZ,瑞晨环保,
600561.SH,江西长运,
301105.SZ,鸿铭股份,
300717.SZ,华信新材,
603813.SH,原尚股份,
688528.SH,秦川物联,
603021.SH,山东华鹏,
300478.SZ,杭州高新,
605081.SH,太和水,
002289.SZ,ST宇顺,
600137.SH,浪莎股份,
000692.SZ,*ST惠天,
603272.SH,联翔股份,
600608.SH,ST沪科,
688309.SH,恒誉环保,
300635.SZ,中达安,
300329.SZ,海伦钢琴,
300069.SZ,金利华电,
002652.SZ,扬子新材,
300665.SZ,飞鹿股份,
300338.SZ,开元教育,
300886.SZ,华业香料,
688193.SH,仁度生物,
300854.SZ,中兰环保,
300163.SZ,先锋新材,
000691.SZ,亚太实业,
300013.SZ,新宁物流,
600455.SH,博通股份,
002200.SZ,ST交投,
600847.SH,万里股份,
688251.SH,井松智能,
002742.SZ,ST三圣,
688607.SH,康众医疗,
000668.SZ,荣丰控股,
688679.SH,通源环境,
001211.SZ,双枪科技,
600768.SH,宁波富邦,
002629.SZ,仁智股份,
300929.SZ,华骐环保,
600365.SH,ST通葡,
002193.SZ,如意集团,
688296.SH,和达科技,
002633.SZ,申科股份,
600539.SH,狮头股份,
688004.SH,博汇科技,
688367.SH,工大高科,
688659.SH,元琛科技,
002856.SZ,美芝股份,
688067.SH,爱威科技,
300417.SZ,南华仪器,
002656.SZ,ST摩登,
301539.SZ,宏鑫科技,
688081.SH,兴图新科,
603880.SH,ST南卫,
688681.SH,科汇股份,
300209.SZ,ST有棵树,
688272.SH,*ST富吉,
002816.SZ,*ST和科,
688215.SH,瑞晟智能,
300301.SZ,*ST长方,
600671.SH,*ST目药,
688038.SH,中科通达,
000669.SZ,ST金鸿,
300220.SZ,ST金运,
688178.SH,万德斯,
688021.SH,奥福环保,
688096.SH,京源环保,
300029.SZ,ST天龙,
688565.SH,力源科技,
600289.SH,ST信通,
002569.SZ,ST步森,
002808.SZ,ST恒久,
688701.SH,卓锦股份,
603557.SH,ST起步,
300167.SZ,ST迪威迅,
603559.SH,ST通脉,
301552.SZ,科力装备,
301596.SZ,瑞迪智驱,
301606.SZ,C绿联科,
301608.SZ,N博实结,
603391.SH,C力聚,
688530.SH,欧莱新材,
513030.SH,华安德国(DAX)ETF,
513520.SH,华夏野村日经225ETF,
513300.SH,华夏纳斯达克100ETF(QDII),
513080.SH,华安法国CAC40ETF,
518880.SH,华安黄金易(ETF),
512400.SH,南方中证申万有色金属ETF,
515980.SH,华富中证人工智能产业ETF,
512930.SH,平安人工智能ETF,
515400.SH,富国中证大数据产业ETF,
516160.SH,南方中证新能源ETF,
516580.SH,博时新能源ETF,
159757.SZ,景顺长城国证新能源车电池ETF,
159806.SZ,国泰中证新能源汽车ETF,
562800.SH,嘉实中证稀有金属主题ETF,
301458.SZ,钧崴电子,
688758.SH,赛分科技,
688757.SH,胜科纳米,
688750.SH,金天钛业,
688726.SH,拉普拉斯,
688721.SH,龙图光罩,
688710.SH,益诺思,
688708.SH,佳驰科技,
688692.SH,达梦数据,
688615.SH,合合信息,
688605.SH,先锋精科,
688583.SH,思看科技,
301581.SZ,黄山谷捷,
688545.SH,兴福电子,
688449.SH,联芸科技,
688411.SH,海博思创,
603409.SH,汇通控股,
603395.SH,红四方,
603381.SH,永臻股份,
603350.SH,安乃达,
603310.SH,巍华新材,
603285.SH,键邦股份,
603271.SH,永杰新材,
603207.SH,小方制药,
603205.SH,健尔康,
603194.SH,中力股份,
603124.SH,江南新材,
603091.SH,众鑫股份,
603072.SH,天和磁材,
302132.SZ,中航成飞,
301658.SZ,C首航新能,
301633.SZ,港迪技术,
301631.SZ,壹连科技,
301629.SZ,矽电股份,
301628.SZ,强达电路,
301626.SZ,苏州天脉,
301622.SZ,英思特,
301618.SZ,长联科技,
301617.SZ,博苑股份,
301616.SZ,浙江华业,
301613.SZ,新铝时代,
301611.SZ,珂玛科技,
301607.SZ,富特科技,
301603.SZ,乔锋智能,
301602.SZ,超研股份,
301601.SZ,惠通科技,
301600.SZ,慧翰股份,
301598.SZ,博科测试,
301592.SZ,六九一二,
301586.SZ,佳力奇,
301585.SZ,蓝宇股份,
301580.SZ,爱迪特,
301571.SZ,国科天成,
301565.SZ,中仑新材,
301557.SZ,常友科技,
301556.SZ,托普云农,
301551.SZ,无线传媒,
301535.SZ,浙江华远,
301522.SZ,上大股份,
301501.SZ,恒鑫生活,
301479.SZ,弘景光电,
000018.SH,180金融,
301392.SZ,汇成真空,
301275.SZ,汉朔科技,
301173.SZ,毓恬冠佳,
300784.SZ,利安科技,
001395.SZ,亚联机械,
001391.SZ,国货航,
001382.SZ,新亚电缆,
001356.SZ,富岭股份,
001279.SZ,强邦新材,
001277.SZ,速达股份,
301665.SZ,泰禾股份,
603210.SH,泰鸿万立,
603257.SH,中国瑞林,
001335.SZ,信凯科技,
603120.SH,肯特催化,
301662.SZ,宏工科技,
603202.SH,C天有,
001400.SZ,C江顺科技,
301560.SZ,N众捷汽车,
688755.SH,N汉邦,
301636.SZ,N泽润新能,
603014.SH,C威高,
301595.SZ,C太力科技,
001390.SZ,N古麒绒材,
603049.SH,C中策,
301590.SZ,C优优绿能,
603382.SH,C海阳,
688775.SH,C影石,
301678.SZ,N新恒汇,
603400.SH,N华之杰,
001388.SZ,C信通电子,
301630.SZ,C同宇新材,
688729.SH,C屹唐,
600930.SH,C华新,
603262.SH,C技源,
301609.SZ,C山大电力,
001221.SZ,C悍高集团,
301491.SZ,C汉桑科技,
603406.SH,N天富龙,
301632.SZ,C广东建科,
301575.SZ,C艾芬达,
603370.SH,华新精科,